PERMNO,date,TICKER,C2C,indexC2C,C2CindexAdj,C2CindexAdjFwd3Days,C2CindexAdjFwd5Days,C2CindexAdjFwd10Days,C2CindexAdjFwd1Day
75241,20040810,PXD,-0.01175100,0.01300000,-0.02475100,0.00621546,-0.02280278,-0.07482910,-0.00462200
75241,20040811,PXD,-0.00762200,-0.00300000,-0.00462200,-0.05177358,-0.01322364,-0.09344725,-0.02333000
75241,20040812,PXD,-0.03533000,-0.01200000,-0.02333000,-0.00339899,0.00734840,-0.07211875,0.02543300
75241,20040813,PXD,0.02643300,0.00100000,0.02543300,-0.01204994,-0.04114487,-0.06114345,-0.01337900
75241,20040816,PXD,0.00062100,0.01400000,-0.01337900,-0.02341312,-0.05060490,-0.11163561,-0.03455800
75241,20040817,PXD,-0.03255800,0.00200000,-0.03455800,-0.04063087,-0.03901701,-0.06053013,0.00819200
75241,20040818,PXD,0.02019200,0.01200000,0.00819200,-0.02547151,-0.01398460,-0.02712988,0.00148700
75241,20040819,PXD,-0.00251300,-0.00400000,0.00148700,0.03627473,-0.01358997,-0.00610940,0.02607100
75241,20040820,PXD,0.03307100,0.00700000,0.02607100,0.01537081,-0.01190285,-0.05332793,-0.01172000
75241,20040823,PXD,-0.01372000,-0.00200000,-0.01172000,0.00036814,0.01009921,-0.04165506,-0.01329200
75241,20040824,PXD,-0.01329200,0.00000000,-0.01329200,-0.02763053,-0.00080501,-0.04015434,-0.00267400
75241,20040825,PXD,0.00532600,0.00800000,-0.00267400,-0.00336251,0.01059658,-0.00345206,0.01277700
75241,20040826,PXD,0.01277700,0.00000000,0.01277700,0.03447072,0.00846754,-0.00508134,0.02384600
75241,20040827,PXD,0.02584600,0.00200000,0.02384600,0.02315542,0.00702901,-0.00487509,-0.01299600
75241,20040830,PXD,-0.02099600,-0.00800000,-0.01299600,0.03027642,0.04098697,0.05210218,0.01981600
75241,20040831,PXD,0.02481600,0.00500000,0.01981600,0.03583866,0.07414927,0.07394920,0.02939000
75241,20040901,PXD,0.03139000,0.00200000,0.02939000,0.03246397,0.04311394,0.05485573,-0.01708700
75241,20040902,PXD,-0.00608700,0.01100000,-0.01708700,0.01644124,0.02289138,0.03178577,0.00429200
75241,20040903,PXD,0.00029200,-0.00400000,0.00429200,-0.06038093,-0.01314686,-0.00608731,-0.04781600
75241,20040907,PXD,-0.04081600,0.00700000,-0.04781600,-0.05407797,-0.04335868,-0.00395944,-0.01119800
75241,20040908,PXD,-0.01519800,-0.00400000,-0.01119800,-0.04491967,-0.05747563,0.01324462,0.01435800
75241,20040909,PXD,0.01635800,0.00200000,0.01435800,-0.02030712,-0.06312163,-0.02322711,-0.02322000
75241,20040910,PXD,-0.01822000,0.00500000,-0.02322000,-0.02075230,-0.07849508,-0.05758867,-0.01158900
75241,20040913,PXD,-0.00958900,0.00200000,-0.01158900,-0.03908722,-0.03617705,-0.04970409,-0.00449800
75241,20040914,PXD,-0.00249800,0.00200000,-0.00449800,-0.01986475,-0.02896412,-0.07158551,-0.00395800
75241,20040915,PXD,-0.01095800,-0.00700000,-0.00395800,-0.01264854,-0.04687299,-0.10250103,-0.00426600
75241,20040916,PXD,-0.00126600,0.00300000,-0.00426600,0.00035022,-0.01572039,-0.07819384,0.00867800
75241,20040917,PXD,0.01267800,0.00400000,0.00867800,0.01200887,0.00342489,-0.07498003,0.00756500
75241,20040920,PXD,0.00156500,-0.00600000,0.00756500,0.05879290,0.04985344,0.01222435,0.04181200
75241,20040921,PXD,0.04781200,0.00600000,0.04181200,0.06442651,0.06948319,0.03898831,0.01489500
75241,20040922,PXD,0.00089500,-0.01400000,0.01489500,0.05054341,0.06733874,0.01834886,-0.00572700
75241,20040923,PXD,-0.01072700,-0.00500000,-0.00572700,0.02114404,0.07083768,0.05455199,0.01215700
75241,20040924,PXD,0.01415700,0.00200000,0.01215700,0.02508303,0.08262853,0.08594362,0.01877100
75241,20040927,PXD,0.01277100,-0.00600000,0.01877100,0.04629106,0.05494176,0.10668255,0.01458800
75241,20040928,PXD,0.02058800,0.00600000,0.01458800,0.00314778,0.00947125,0.07961053,-0.02964800
75241,20040929,PXD,-0.02564800,0.00400000,-0.02964800,0.00409427,0.03563809,0.10524275,0.01981700
75241,20040930,PXD,0.01981700,-0.00000000,0.01981700,-0.01329538,0.02055704,0.09384897,-0.00281900
75241,20041001,PXD,0.01218100,0.01500000,-0.00281900,0.02395532,0.00792775,0.09341079,0.00645600
75241,20041004,PXD,0.00945600,0.00300000,0.00645600,0.00965524,-0.00092123,0.05514458,0.00582500
75241,20041005,PXD,0.00482500,-0.00100000,0.00582500,0.02021509,0.03826160,0.04835997,0.00768900
75241,20041006,PXD,0.01468900,0.00700000,0.00768900,0.01797470,0.02205787,0.05910932,0.00443200
75241,20041007,PXD,-0.00556800,-0.01000000,0.00443200,-0.00449154,0.00763755,0.02831043,-0.01635600
75241,20041008,PXD,-0.02435600,-0.00800000,-0.01635600,-0.02830908,-0.01548853,-0.00820086,-0.01692100
75241,20041011,PXD,-0.01492100,0.00200000,-0.01692100,-0.04322789,-0.03160638,-0.03315505,-0.01081700
75241,20041012,PXD,-0.01281700,-0.00200000,-0.01081700,-0.05038542,-0.06066981,-0.02714330,-0.02368800
75241,20041013,PXD,-0.03068800,-0.00700000,-0.02368800,-0.01734188,-0.04897557,-0.02920426,0.01721900
75241,20041014,PXD,0.00821900,-0.00900000,0.01721900,-0.03137514,-0.05772311,-0.05009453,-0.02513500
75241,20041015,PXD,-0.02113500,0.00400000,-0.02513500,-0.03707746,-0.06960258,-0.08317284,-0.02936800
75241,20041018,PXD,-0.02436800,0.00500000,-0.02936800,-0.05448491,-0.06002386,-0.08853288,-0.00106500
75241,20041019,PXD,-0.01106500,-0.01000000,-0.00106500,-0.01006409,-0.01794531,-0.07647099,0.02078000
75241,20041020,PXD,0.02078000,0.00000000,0.02078000,0.04560130,-0.01007843,-0.05841475,0.02581300
75241,20041021,PXD,0.02881300,0.00300000,0.02581300,0.06201680,0.02993441,-0.02918072,0.01456600
75241,20041022,PXD,0.00456600,-0.01000000,0.01456600,0.04247288,0.06220443,-0.01104163,0.00190900
75241,20041025,PXD,0.00090900,-0.00100000,0.00190900,0.02355136,0.07210659,0.00611794,0.00679800
75241,20041026,PXD,0.02179800,0.01500000,0.00679800,-0.04080411,-0.00052963,-0.01881804,-0.04855600
75241,20041027,PXD,-0.03555600,0.01300000,-0.04855600,-0.05659230,-0.03993511,-0.04987877,-0.01398200
75241,20041028,PXD,-0.01198200,0.00200000,-0.01398200,-0.05705664,-0.04946245,-0.01947659,0.00546300
75241,20041029,PXD,0.00746300,0.00200000,0.00546300,-0.00554067,-0.04835928,0.01371462,0.00308600
75241,20041101,PXD,0.00308600,0.00000000,0.00308600,-0.00200058,-0.06416860,0.00410088,-0.01046200
75241,20041102,PXD,-0.01046200,0.00000000,-0.01046200,0.00350507,-0.00521823,-0.00585715,0.01107700
75241,20041103,PXD,0.02207700,0.01100000,0.01107700,-0.00256111,0.00621678,-0.03501625,-0.00291800
75241,20041104,PXD,0.01308200,0.01600000,-0.00291800,0.00727253,-0.00042141,-0.05142362,-0.00099700
75241,20041105,PXD,0.00300300,0.00400000,-0.00099700,-0.01508872,-0.01486921,-0.06445291,-0.01097600
75241,20041108,PXD,-0.01197600,-0.00100000,-0.01097600,-0.01790914,-0.01025576,-0.07581640,-0.00597000
75241,20041109,PXD,-0.00697000,-0.00100000,-0.00597000,-0.00149389,-0.00544584,-0.01080635,0.01564800
75241,20041110,PXD,0.01464800,-0.00100000,0.01564800,-0.00152805,-0.01360304,-0.00780629,-0.01110500
75241,20041111,PXD,-0.00210500,0.00900000,-0.01110500,0.01803135,0.00053995,0.00012887,0.01330300
75241,20041112,PXD,0.02230300,0.00900000,0.01330300,-0.02259199,-0.01301517,-0.02832319,-0.02417500
75241,20041115,PXD,-0.02417500,-0.00000000,-0.02417500,-0.00917043,-0.00475525,-0.01520318,0.00216600
75241,20041116,PXD,-0.00483400,-0.00700000,0.00216600,-0.01576276,-0.01401240,-0.01971292,0.00644700
75241,20041117,PXD,0.01244700,0.00600000,0.00644700,0.02723303,0.01575673,0.00197508,0.01849000
75241,20041118,PXD,0.01949000,0.00100000,0.01849000,0.05173323,0.02843557,0.02941230,0.02600000
75241,20041119,PXD,0.01500000,-0.01100000,0.02600000,0.05744423,0.06643793,0.05369060,0.01196600
75241,20041122,PXD,0.01796600,0.00600000,0.01196600,0.04359571,0.07004459,0.06564368,0.00512400
75241,20041123,PXD,0.00512400,-0.00000000,0.00512400,0.02532876,0.07145203,0.05765577,0.00789500
75241,20041124,PXD,0.01189500,0.00400000,0.00789500,0.01634552,0.05538188,0.07250591,0.00319800
75241,20041126,PXD,0.00419800,0.00100000,0.00319800,0.00650737,0.02387442,0.05295275,-0.00452500
75241,20041129,PXD,-0.00752500,-0.00300000,-0.00452500,-0.00883903,0.00401150,0.07056132,-0.00751400
75241,20041130,PXD,-0.01151400,-0.00400000,-0.00751400,-0.04330287,-0.03277499,0.03581859,-0.03176100
75241,20041201,PXD,-0.01676100,0.01500000,-0.03176100,-0.05457935,-0.05576519,0.01227209,-0.01604700
75241,20041202,PXD,-0.01704700,-0.00100000,-0.01604700,-0.03516937,-0.04664664,0.00659379,0.01281500
75241,20041203,PXD,0.01381500,0.00100000,0.01281500,-0.01229035,-0.05092816,-0.02844007,-0.00885800
75241,20041206,PXD,-0.00985800,-0.00100000,-0.00885800,0.00600318,-0.04118271,-0.03724191,0.00221500
75241,20041207,PXD,-0.00878500,-0.01100000,0.00221500,-0.00976741,-0.01317561,-0.04545834,-0.00322700
75241,20041208,PXD,0.00177300,0.00500000,-0.00322700,0.00137789,0.00520079,-0.05075273,0.00237200
75241,20041209,PXD,0.00737200,0.00500000,0.00237200,-0.00901498,-0.01547436,-0.06137774,-0.00807500
75241,20041210,PXD,-0.00907500,-0.00100000,-0.00807500,0.00820148,0.00715857,-0.04441435,0.01404300
75241,20041213,PXD,0.02304300,0.00900000,0.01404300,0.00232207,0.00146601,-0.04068588,-0.00342200
75241,20041214,PXD,0.00057800,0.00400000,-0.00342200,0.01418508,0.00830828,-0.00528725,0.00348300
75241,20041215,PXD,0.00548300,0.00200000,0.00348300,-0.01092604,-0.00528534,-0.00004379,-0.01091600
75241,20041216,PXD,-0.01291600,-0.00200000,-0.01091600,0.00151994,0.01208014,-0.00371031,0.00903500
75241,20041217,PXD,0.00203500,-0.00700000,0.00903500,0.00381935,0.00389833,0.01108998,0.00580400
75241,20041220,PXD,0.00580400,0.00000000,0.00580400,0.01754548,0.00989947,0.01160229,0.00254100
75241,20041221,PXD,0.01154100,0.00900000,0.00254100,-0.00999524,-0.01183061,-0.00382243,-0.01811700
75241,20041222,PXD,-0.01511700,0.00300000,-0.01811700,-0.01116077,0.00378103,-0.00150498,0.00463400
75241,20041223,PXD,0.00463400,0.00000000,0.00463400,-0.01524521,-0.00710718,0.00494126,-0.00176500
75241,20041227,PXD,-0.00576500,-0.00400000,-0.00176500,0.00195225,-0.01387937,-0.00993446,-0.00091100
75241,20041228,PXD,0.00608900,0.00700000,-0.00091100,0.00279351,-0.01082929,-0.00099874,0.00547500
75241,20041229,PXD,0.00547500,-0.00000000,0.00547500,0.00952694,0.01237810,0.00040219,0.00487300
75241,20041230,PXD,0.00487300,0.00000000,0.00487300,0.01252754,0.00985073,0.01372513,0.00214100
75241,20041231,PXD,0.00114100,-0.00100000,0.00214100,-0.01278978,-0.00838206,-0.01548194,-0.01963500
75241,20050103,PXD,-0.02763500,-0.00800000,-0.01963500,-0.01191645,-0.00188199,-0.01547368,0.00555400
75241,20050104,PXD,-0.00644600,-0.01200000,0.00555400,-0.03173059,-0.02506929,-0.03550846,-0.01841200
75241,20050105,PXD,-0.02241200,-0.00400000,-0.01841200,-0.00556375,-0.02273904,-0.01096868,0.00746300
75241,20050106,PXD,0.01146300,0.00400000,0.00746300,-0.01667730,-0.03009647,-0.02080736,-0.00556100
75241,20050107,PXD,-0.00656100,-0.00100000,-0.00556100,0.00756988,-0.00548561,-0.01372624,0.00570600
75241,20050110,PXD,0.00870600,0.00300000,0.00570600,0.01445317,0.00314633,0.00120030,0.01433300
75241,20050111,PXD,0.00833300,-0.00600000,0.01433300,0.01374017,0.01563916,-0.01030954,-0.00636100
75241,20050112,PXD,-0.00236100,0.00400000,-0.00636100,0.03422031,0.03438160,0.01034754,0.02616000
75241,20050113,PXD,0.01716000,-0.00900000,0.02616000,0.04658732,0.06753274,0.03405516,0.02628600
75241,20050114,PXD,0.03228600,0.00600000,0.02628600,0.06527424,0.07369426,0.06703753,0.01113300
75241,20050118,PXD,0.02113300,0.01000000,0.01113300,0.03118770,0.05157947,0.05468597,-0.00617700
75241,20050119,PXD,-0.01517700,-0.00900000,-0.00617700,0.01132361,0.06456735,0.08131412,0.00659900
75241,20050120,PXD,-0.00140100,-0.00800000,0.00659900,0.00930456,0.04698086,0.08230822,0.00908600
75241,20050121,PXD,0.00308600,-0.00600000,0.00908600,0.03050413,0.03531668,0.10401252,0.01490900
75241,20050124,PXD,0.01090900,-0.00400000,0.01490900,0.01471378,0.01483920,0.08801607,-0.00925700
75241,20050125,PXD,-0.00525700,0.00400000,-0.00925700,0.00984110,0.02556818,0.07804745,0.00417900
75241,20050126,PXD,0.00917900,0.00500000,0.00417900,0.05683491,0.08185333,0.15080905,0.06174200
75241,20050127,PXD,0.06174200,0.00000000,0.06174200,0.05336928,0.05928966,0.10872558,-0.01205700
75241,20050128,PXD,-0.01505700,-0.00300000,-0.01205700,0.05318294,0.04821714,0.08491275,0.00386100
75241,20050131,PXD,0.01186100,0.00800000,0.00386100,-0.00344392,0.06359613,0.07817970,0.00498200
75241,20050201,PXD,0.01198200,0.00700000,0.00498200,0.02222568,0.07288044,0.10003809,0.01295900
75241,20050202,PXD,0.01595900,0.00300000,0.01295900,0.02009982,0.01162297,0.09539790,0.00198700
75241,20050203,PXD,-0.00101300,-0.00300000,0.00198700,0.01114602,0.02044056,0.08253650,-0.00389900
75241,20050204,PXD,0.00710100,0.01100000,-0.00389900,-0.01455985,0.00326781,0.05251049,-0.01259900
75241,20050207,PXD,-0.01359900,-0.00100000,-0.01259900,-0.01734446,-0.00251531,0.06151260,-0.00076600
75241,20050208,PXD,-0.00076600,0.00000000,-0.00076600,-0.01871753,-0.02069864,0.05020852,-0.00556300
75241,20050209,PXD,-0.01456300,-0.00900000,-0.00556300,-0.00058065,-0.01707685,-0.00580033,0.00585200
75241,20050210,PXD,0.00985200,0.00400000,0.00585200,-0.00320652,-0.01654080,0.00314702,-0.00340600
75241,20050211,PXD,0.00359400,0.00700000,-0.00340600,0.00299826,-0.00344157,-0.00023411,0.00053500
75241,20050214,PXD,0.00153500,0.00100000,0.00053500,0.00077869,0.00095852,-0.00156458,0.00364100
75241,20050215,PXD,0.00664100,0.00300000,0.00364100,0.02695109,0.02977784,0.00808817,0.02258300
75241,20050216,PXD,0.02258300,0.00000000,0.02258300,0.01779522,0.01502862,-0.00228144,-0.00812900
75241,20050217,PXD,-0.01612900,-0.00800000,-0.00812900,0.02476934,0.02912601,0.01218060,0.01060100
75241,20050218,PXD,0.01160100,0.00100000,0.01060100,0.02314246,0.04961858,0.04621693,0.02098300
75241,20050222,PXD,0.00598300,-0.01500000,0.02098300,0.03710126,0.05130285,0.05259989,0.00515200
75241,20050223,PXD,0.01115200,0.00600000,0.00515200,0.05476395,0.05679587,0.08887812,0.02778400
75241,20050224,PXD,0.03578400,0.00800000,0.02778400,0.03506550,0.06808673,0.08447174,0.00141200
75241,20050225,PXD,0.01041200,0.00900000,0.00141200,0.02260900,0.04957801,0.08004950,-0.00641200
75241,20050228,PXD,-0.01241200,-0.00600000,-0.00641200,-0.01535185,0.01750688,0.06881010,-0.01026800
75241,20050301,PXD,-0.00426800,0.00600000,-0.01026800,0.00940439,0.03933789,0.09290210,0.02643500
75241,20050302,PXD,0.02643500,-0.00000000,0.02643500,0.02553989,0.02037982,0.07867594,0.00928100
75241,20050303,PXD,0.00928100,0.00000000,0.00928100,0.05573079,0.03804716,0.10973892,0.01873600
75241,20050304,PXD,0.02873600,0.01000000,0.01873600,0.01666919,0.03330017,0.08553575,-0.01126800
75241,20050307,PXD,-0.00826800,0.00300000,-0.01126800,-0.01187208,0.02394881,0.04256852,-0.01865900
75241,20050308,PXD,-0.02365900,-0.00500000,-0.01865900,-0.03984850,-0.01342956,0.02506807,-0.01077100
75241,20050309,PXD,-0.02077100,-0.01000000,-0.01077100,-0.04357680,-0.03735144,-0.01807007,-0.01519800
75241,20050310,PXD,-0.01319800,0.00200000,-0.01519800,-0.00666132,-0.03569219,-0.00004117,0.01946400
75241,20050311,PXD,0.01146400,-0.00800000,0.01946400,0.02126417,-0.00865724,0.02368966,0.01714100
75241,20050314,PXD,0.02314100,0.00600000,0.01714100,0.03272149,0.00620161,0.02991795,-0.00377000
75241,20050315,PXD,-0.01177000,-0.00800000,-0.00377000,0.00837932,0.01245280,-0.00095562,-0.00461100
75241,20050316,PXD,-0.01261100,-0.00800000,-0.00461100,0.01096807,0.04775314,0.00920952,0.01976000
75241,20050317,PXD,0.02176000,0.00200000,0.01976000,0.02376468,0.03709597,-0.00029834,0.00879600
75241,20050318,PXD,0.00879600,-0.00000000,0.00879600,0.02216766,0.01335894,0.00454925,-0.00624400
75241,20050321,PXD,-0.01124400,-0.00500000,-0.00624400,0.00244947,0.01713923,0.02300965,0.00002100
75241,20050322,PXD,-0.00997900,-0.01000000,0.00002100,-0.03766473,-0.01047688,0.00186361,-0.03217700
75241,20050323,PXD,-0.03117700,0.00100000,-0.03217700,-0.01529506,-0.01282757,0.03380414,0.01721100
75241,20050324,PXD,0.01621100,-0.00100000,0.01721100,-0.03083146,-0.03635371,-0.00079515,-0.01557100
75241,20050328,PXD,-0.01357100,0.00200000,-0.01557100,-0.00750688,-0.03881203,-0.02545127,-0.00889600
75241,20050329,PXD,-0.01689600,-0.00800000,-0.00889600,-0.01999812,-0.03528135,-0.01787490,0.00470500
75241,20050330,PXD,0.01870500,0.01400000,0.00470500,0.02879175,0.03029039,0.01907123,0.03313300
75241,20050331,PXD,0.03213300,-0.00100000,0.03313300,0.07898757,0.05221014,0.03792134,0.03877100
75241,20050401,PXD,0.03277100,-0.00600000,0.03877100,0.07746130,0.07319952,0.03316730,0.00402600
75241,20050404,PXD,0.00702600,0.00300000,0.00402600,0.04069631,0.08127995,0.03747417,-0.00242400
75241,20050405,PXD,0.00157600,0.00400000,-0.00242400,0.01001304,0.08428289,0.04662420,0.00833700
75241,20050406,PXD,0.01033700,0.00200000,0.00833700,-0.01114380,0.03197373,0.06369309,-0.01689900
75241,20050407,PXD,-0.01089900,0.00600000,-0.01689900,-0.02601543,-0.02463858,0.02662758,-0.01741000
75241,20050408,PXD,-0.02541000,-0.00800000,-0.01741000,-0.02264105,-0.01700195,0.05521055,0.01176700
75241,20050411,PXD,0.01176700,0.00000000,0.01176700,-0.03100777,-0.03965575,0.03833048,-0.02538400
75241,20050412,PXD,-0.01938400,0.00600000,-0.02538400,-0.02761475,-0.06039747,0.01799271,-0.01404600
75241,20050413,PXD,-0.02604600,-0.01200000,-0.01404600,-0.01021350,-0.01591792,0.01464013,0.02958000
75241,20050414,PXD,0.01958000,-0.01000000,0.02958000,-0.00335183,-0.01663752,-0.04017532,-0.01812900
75241,20050415,PXD,-0.03512900,-0.01700000,-0.01812900,0.03274489,-0.00665033,-0.02305817,0.02248500
75241,20050418,PXD,0.02548500,0.00300000,0.02248500,0.01867351,0.03332605,-0.00626983,0.01530200
75241,20050419,PXD,0.02130200,0.00600000,0.01530200,0.02837109,0.03846018,-0.02271060,-0.00901600
75241,20050420,PXD,-0.02201600,-0.01300000,-0.00901600,0.00899542,0.01245726,-0.00393339,0.00298600
75241,20050421,PXD,0.02298600,0.02000000,0.00298600,0.00192978,0.04032119,0.02154787,0.00815800
75241,20050422,PXD,0.00115800,-0.00700000,0.00815800,0.02352232,0.02951902,0.02169358,0.01182400
75241,20050425,PXD,0.02082400,0.00900000,0.01182400,0.01518835,0.00896387,0.04230826,-0.00459900
75241,20050426,PXD,-0.01359900,-0.00900000,-0.00459900,-0.01780034,-0.00687554,0.03217935,-0.02468000
75241,20050427,PXD,-0.02068000,0.00400000,-0.02468000,-0.04226959,-0.02345134,-0.01142754,-0.01410600
75241,20050428,PXD,-0.02510600,-0.01100000,-0.01410600,-0.07058863,-0.06402157,-0.02664618,-0.03342000
75241,20050429,PXD,-0.02142000,0.01200000,-0.03342000,-0.04857590,-0.07605621,-0.04987971,-0.00155700
75241,20050502,PXD,0.00344300,0.00500000,-0.00155700,-0.07837762,-0.11366572,-0.10559694,-0.04409800
75241,20050503,PXD,-0.04509800,-0.00100000,-0.04409800,-0.06473971,-0.10937038,-0.11745090,-0.01918700
75241,20050504,PXD,-0.00718700,0.01200000,-0.01918700,-0.06555291,-0.09975964,-0.12005722,-0.00294600
75241,20050505,PXD,-0.00594600,-0.00300000,-0.00294600,-0.02848854,-0.07346709,-0.13390418,-0.00654200
75241,20050506,PXD,-0.00754200,-0.00100000,-0.00654200,-0.00921774,-0.07181223,-0.14345248,0.00028900
75241,20050509,PXD,0.00628900,0.00600000,0.00028900,-0.01032394,-0.03210933,-0.14273444,-0.00410400
75241,20050510,PXD,-0.01510400,-0.01100000,-0.00410400,0.00134780,-0.00810620,-0.11617172,0.00525400
75241,20050511,PXD,0.00925400,0.00400000,0.00525400,-0.01479787,-0.02096629,-0.11795813,-0.01593700
75241,20050512,PXD,-0.02593700,-0.01000000,-0.01593700,-0.00406206,-0.00782759,-0.07963645,0.00688300
75241,20050513,PXD,0.00188300,-0.00500000,0.00688300,0.00247904,0.00351305,-0.06763635,0.01201300
75241,20050516,PXD,0.02201300,0.01000000,0.01201300,0.03212541,0.02056830,-0.01233142,0.01270100
75241,20050517,PXD,0.01970100,0.00700000,0.01270100,0.03128334,0.02112715,0.01264605,0.00571400
75241,20050518,PXD,0.01571400,0.01000000,0.00571400,0.02670336,0.04675068,0.02366960,0.00768100
75241,20050519,PXD,0.01268100,0.00500000,0.00768100,-0.00194255,0.02337976,0.01475735,-0.01503000
75241,20050520,PXD,-0.01703000,-0.00200000,-0.01503000,-0.01156688,0.00680519,0.01034474,-0.00400000
75241,20050523,PXD,0.00000000,0.00400000,-0.00400000,-0.00299362,0.01049210,0.03168895,0.01630600
75241,20050524,PXD,0.01630600,0.00000000,0.01630600,0.01633750,0.00870048,0.03019894,0.00400300
75241,20050525,PXD,0.00100300,-0.00300000,0.00400300,0.01434340,-0.00497956,0.04163562,-0.00600000
75241,20050526,PXD,0.00000000,0.00600000,-0.00600000,0.00579175,0.01824133,0.04278756,0.00776500
75241,20050527,PXD,0.00876500,0.00100000,0.00776500,0.00404429,0.02445940,0.03200888,0.00227600
75241,20050531,PXD,-0.00372400,-0.00600000,0.00227600,0.01808928,0.01612061,0.02712990,0.00794500
75241,20050601,PXD,0.01694500,0.00900000,0.00794500,0.01093652,0.01279998,0.02176713,0.00069500
75241,20050602,PXD,0.00269500,0.00200000,0.00069500,0.01998061,0.03013445,0.02516030,0.01115400
75241,20050603,PXD,0.00415400,-0.00700000,0.01115400,0.01700485,0.02739952,0.04634008,0.00508400
75241,20050606,PXD,0.00608400,0.00100000,0.00508400,-0.01109984,-0.00270270,0.02181705,-0.02709200
75241,20050607,PXD,-0.02709200,-0.00000000,-0.02709200,-0.00508234,0.00674508,0.02292436,0.01741500
75241,20050608,PXD,0.01541500,-0.00200000,0.01741500,0.00523458,0.02160714,0.03490397,0.01556800
75241,20050609,PXD,0.02056800,0.00500000,0.01556800,0.03556463,0.01261692,0.04317770,0.00224000
75241,20050610,PXD,0.00024000,-0.00200000,0.00224000,0.02316266,0.01273741,0.04055392,0.00519600
75241,20050613,PXD,0.00719600,0.00200000,0.00519600,0.00180217,0.03527738,0.03263757,-0.00562000
75241,20050614,PXD,-0.00262000,0.00300000,-0.00562000,-0.00245887,0.01543790,0.02226194,-0.00200000
75241,20050615,PXD,0.00000000,0.00200000,-0.00200000,0.00026182,0.00777258,0.02971901,0.00793900
75241,20050616,PXD,0.01193900,0.00400000,0.00793900,0.01188468,0.01148501,0.02447276,0.00585400
75241,20050617,PXD,0.01085400,0.00500000,0.00585400,0.01992608,0.01218680,0.02528214,0.00590200
75241,20050620,PXD,0.00490200,-0.00100000,0.00590200,-0.00670633,-0.00084349,0.03468155,-0.01820900
75241,20050621,PXD,-0.02020900,-0.00200000,-0.01820900,-0.01357486,-0.00002501,0.01550480,-0.00118500
75241,20050622,PXD,-0.00118500,0.00000000,-0.00118500,-0.00978570,0.00172048,0.00945173,0.00957600
75241,20050623,PXD,-0.00142400,-0.01100000,0.00957600,0.01346008,0.00107926,0.01234306,0.00514800
75241,20050624,PXD,-0.00285200,-0.00800000,0.00514800,0.03104984,0.01140154,0.02360984,0.01649500
75241,20050627,PXD,0.01549500,-0.00100000,0.01649500,-0.00515612,0.00324936,0.00243849,-0.02660600
75241,20050628,PXD,-0.01760600,0.00900000,-0.02660600,-0.00102379,0.01372283,0.01378005,0.00936300
75241,20050629,PXD,0.00836300,-0.00100000,0.00936300,-0.01314251,0.00830283,0.00994870,0.00415600
75241,20050630,PXD,-0.00284400,-0.00700000,0.00415600,0.03894657,0.02853094,0.02902067,0.02527900
75241,20050701,PXD,0.02827900,0.00300000,0.02527900,0.04718887,0.02927864,0.04052208,0.01711500
