PERMNO,date,TICKER,C2C,indexC2C,C2CindexAdj,C2CindexAdjFwd3Days,C2CindexAdjFwd5Days,C2CindexAdjFwd10Days,C2CindexAdjFwd1Day
75241,20101124,PXD,0.02324100,0.01500000,0.00824100,-0.00937655,-0.00099243,0.02269710,-0.00511400
75241,20101126,PXD,-0.01211400,-0.00700000,-0.00511400,0.02797416,0.01031880,0.04935626,0.02475800
75241,20101129,PXD,0.02375800,-0.00100000,0.02475800,0.02479662,0.02045866,0.05231501,0.00550100
75241,20101130,PXD,-0.00049900,-0.00600000,0.00550100,0.06153127,0.06519299,0.07918766,0.02992900
75241,20101201,PXD,0.05192900,0.02200000,0.02992900,0.01796331,0.03807915,0.05498224,-0.01715300
75241,20101202,PXD,-0.00415300,0.01300000,-0.01715300,0.01079115,0.04244419,0.04115686,-0.00145100
75241,20101203,PXD,0.00154900,0.00300000,-0.00145100,-0.00885247,0.02676244,0.03743253,0.00980400
75241,20101206,PXD,0.00880400,-0.00100000,0.00980400,0.00450816,0.01703374,0.03840205,-0.00383000
75241,20101207,PXD,-0.00283000,0.00100000,-0.00383000,-0.01363615,-0.03232460,0.03133249,-0.01949400
75241,20101208,PXD,-0.01549400,0.00400000,-0.01949400,-0.02718628,-0.01902301,0.01835551,-0.00388000
75241,20101209,PXD,0.00012000,0.00400000,-0.00388000,-0.01713892,-0.01120723,0.03100929,0.00649300
75241,20101210,PXD,0.01249300,0.00600000,0.00649300,0.00150910,-0.02203605,0.00385421,-0.00106800
75241,20101213,PXD,-0.00106800,0.00000000,-0.00106800,0.00969124,-0.01401336,0.00250054,0.00422600
75241,20101214,PXD,0.00522600,0.00100000,0.00422600,0.00768240,0.01035950,-0.02228498,0.00452700
75241,20101215,PXD,-0.00047300,-0.00500000,0.00452700,0.01192468,0.01748307,-0.00183139,0.00310200
75241,20101216,PXD,0.00910200,0.00600000,0.00310200,0.00299128,0.00616231,-0.00506065,-0.00463100
75241,20101217,PXD,-0.00363100,0.00100000,-0.00463100,0.00191201,0.01076435,-0.01147842,0.00346600
75241,20101220,PXD,0.00646600,0.00300000,0.00346600,0.01211166,0.01994748,0.00580112,0.01327300
75241,20101221,PXD,0.01927300,0.00600000,0.01327300,0.01675761,0.01526170,0.02606879,-0.00013500
75241,20101222,PXD,0.00286500,0.00300000,-0.00013500,0.00479748,0.00361111,0.02137900,-0.00817000
75241,20101223,PXD,-0.01017000,-0.00200000,-0.00817000,-0.01574685,0.00072511,0.00696203,-0.00746500
75241,20101227,PXD,-0.00646500,0.00100000,-0.00746500,-0.01896592,-0.00621172,0.00454565,-0.00344000
75241,20101228,PXD,-0.00244000,0.00100000,-0.00344000,0.00750273,-0.00090552,0.01909373,0.01856900
75241,20101229,PXD,0.01956900,0.00100000,0.01856900,0.01022807,-0.00550868,0.00954820,-0.00474100
75241,20101230,PXD,-0.00674100,-0.00200000,-0.00474100,0.01230052,0.00131177,0.00494569,-0.00138000
75241,20101231,PXD,-0.00138000,-0.00000000,-0.00138000,0.00073253,0.01596066,0.01688139,0.00696800
75241,20110103,PXD,0.01796800,0.01100000,0.00696800,-0.00331799,0.01047478,0.00423667,-0.00873100
75241,20110104,PXD,-0.00973100,-0.00100000,-0.00873100,0.00027923,-0.00592668,-0.00686232,0.00219800
75241,20110105,PXD,0.00719800,0.00500000,0.00219800,-0.00651407,-0.00104771,-0.00662123,0.00007100
75241,20110106,PXD,-0.00192900,-0.00200000,0.00007100,0.00312805,0.00122454,0.00255354,0.00086300
75241,20110107,PXD,-0.00113700,-0.00200000,0.00086300,0.00170084,-0.00486872,0.01094446,0.00077200
75241,20110110,PXD,-0.00022800,-0.00100000,0.00077200,0.02049101,0.02286602,0.03382732,0.01887700
75241,20110111,PXD,0.02287700,0.00400000,0.01887700,0.03360690,0.03444728,0.02871728,0.01347700
75241,20110112,PXD,0.02247700,0.00900000,0.01347700,0.04339477,0.04498674,0.04446877,0.01016200
75241,20110113,PXD,0.00816200,-0.00200000,0.01016200,0.02535988,0.04585761,0.04766285,0.00131200
75241,20110114,PXD,0.00831200,0.00700000,0.00131200,0.01272724,0.04634004,0.04110556,0.00114100
75241,20110118,PXD,0.00214100,0.00100000,0.00114100,-0.00537483,0.01825062,0.04171857,-0.00773300
75241,20110119,PXD,-0.01773300,-0.01000000,-0.00773300,-0.02179432,-0.01071455,0.02310368,-0.01542200
75241,20110120,PXD,-0.01642200,-0.00100000,-0.01542200,-0.03115486,-0.02903951,0.01436068,-0.00852400
75241,20110121,PXD,-0.00652400,0.00200000,-0.00852400,-0.02266462,-0.02897674,0.01496259,0.00134600
75241,20110124,PXD,0.00734600,0.00600000,0.00134600,-0.03001553,-0.05205612,-0.00926497,-0.02276000
75241,20110125,PXD,-0.02276000,0.00000000,-0.02276000,0.00678223,-0.01744846,0.00059966,0.02890000
75241,20110126,PXD,0.03290000,0.00400000,0.02890000,-0.01849328,-0.02578902,-0.03624737,-0.02367300
75241,20110127,PXD,-0.02167300,0.00200000,-0.02367300,0.04262539,0.02064120,-0.00884070,0.03780300
75241,20110128,PXD,0.01980300,-0.01800000,0.03780300,0.04975698,0.05557150,0.02499111,0.03599300
75241,20110131,PXD,0.04399300,0.00800000,0.03599300,0.06212315,0.06731242,0.01088314,-0.01311200
75241,20110201,PXD,0.00388800,0.01700000,-0.01311200,0.02588144,0.03986184,0.02205866,0.00289500
75241,20110202,PXD,-0.00010500,-0.00300000,0.00289500,-0.01944558,0.05530340,0.02871993,-0.00922400
75241,20110203,PXD,-0.00722400,0.00200000,-0.00922400,0.00031162,0.02328830,0.04482741,0.00670200
75241,20110204,PXD,0.00970200,0.00300000,0.00670200,-0.01648008,-0.02682097,0.02876962,-0.01383300
75241,20110207,PXD,-0.00783300,0.00600000,-0.01383300,-0.02212258,-0.02836523,0.03748681,-0.01484200
75241,20110208,PXD,-0.01084200,0.00400000,-0.01484200,-0.02234633,-0.02501645,0.01418606,0.00629900
75241,20110209,PXD,0.00329900,-0.00300000,0.00629900,0.01201146,0.00479353,0.06099893,0.02074400
75241,20110210,PXD,0.02174400,0.00100000,0.02074400,0.02187501,-0.00725977,0.01598934,-0.00527300
75241,20110211,PXD,0.00072700,0.00600000,-0.00527300,0.03775593,0.02882579,0.00168767,0.02175500
75241,20110214,PXD,0.02375500,0.00200000,0.02175500,0.00985745,0.03735800,0.00829831,-0.00642300
75241,20110215,PXD,-0.00942300,-0.00300000,-0.00642300,0.03090423,0.04715718,0.02122763,0.01548100
75241,20110216,PXD,0.02148100,0.00600000,0.01548100,0.01275530,0.02965384,0.03498380,0.00381000
75241,20110217,PXD,0.00681000,0.00300000,0.00381000,0.00400067,0.01933805,0.01213684,-0.01503000
75241,20110218,PXD,-0.01303000,0.00200000,-0.01503000,0.00468280,0.01346905,0.04243852,0.01586000
75241,20110222,PXD,-0.00514000,-0.02100000,0.01586000,0.02622015,0.04590091,0.08450747,0.02575300
75241,20110223,PXD,0.01975300,-0.00600000,0.02575300,0.03963768,0.02838792,0.07614157,-0.00168200
75241,20110224,PXD,-0.00268200,-0.00100000,-0.00168200,0.03800791,0.03826257,0.06913830,0.01350200
75241,20110225,PXD,0.02450200,0.01100000,0.01350200,0.00054035,0.04259784,0.06296876,-0.01105500
75241,20110228,PXD,-0.00505500,0.00600000,-0.01105500,-0.01204754,0.01177848,0.02516751,-0.01399800
75241,20110301,PXD,-0.02999800,-0.01600000,-0.01399800,-0.02600738,-0.01490334,0.03063620,-0.00119400
75241,20110302,PXD,0.00080600,0.00200000,-0.00119400,-0.02539863,-0.02362617,0.00519728,-0.01025600
75241,20110303,PXD,0.00674400,0.01700000,-0.01025600,-0.00454671,-0.02948867,0.00815791,0.00680000
75241,20110304,PXD,-0.00020000,-0.00700000,0.00680000,-0.00250627,-0.01764462,0.02387816,0.00080000
75241,20110307,PXD,-0.00720000,-0.00800000,0.00080000,-0.01961654,-0.03117347,-0.01941746,-0.02743300
75241,20110308,PXD,-0.01843300,0.00900000,-0.02743300,-0.02622733,-0.02973691,-0.04439652,0.00017900
75241,20110309,PXD,-0.00082100,-0.00100000,0.00017900,-0.03698588,-0.02925094,-0.05215360,-0.01047500
75241,20110310,PXD,-0.02947500,-0.01900000,-0.01047500,-0.01130150,-0.03709474,-0.06519211,-0.00096800
75241,20110311,PXD,0.00603200,0.00700000,-0.00096800,0.01569812,-0.01134191,-0.02846719,0.02777300
75241,20110314,PXD,0.02177300,-0.00600000,0.02777300,0.03597820,0.02470174,-0.00599462,0.00904400
75241,20110315,PXD,-0.00195600,-0.01100000,0.00904400,0.04276484,0.03067606,0.00173473,0.00662300
75241,20110316,PXD,-0.01237700,-0.01900000,0.00662300,0.04342967,0.07115781,0.03845467,0.02814900
75241,20110317,PXD,0.04114900,0.01300000,0.02814900,0.02052974,0.05756067,0.01833921,-0.01373000
75241,20110318,PXD,-0.00973000,0.00400000,-0.01373000,0.02189648,0.03756553,0.02539625,0.00748800
75241,20110321,PXD,0.02248800,0.01500000,0.00748800,-0.01388010,0.02075437,0.04556312,-0.00729400
75241,20110322,PXD,-0.01129400,-0.00400000,-0.00729400,-0.02126613,-0.00776392,0.02400033,-0.02103600
75241,20110323,PXD,-0.01803600,0.00300000,-0.02103600,-0.02373139,-0.03060171,0.04081026,0.00477500
75241,20110324,PXD,0.01377500,0.00900000,0.00477500,-0.01265883,-0.01279729,0.04577829,0.00394500
75241,20110325,PXD,0.00694500,0.00300000,0.00394500,0.01039671,-0.01827321,0.01887687,0.00160100
75241,20110328,PXD,-0.00139900,-0.00300000,0.00160100,0.02783571,0.01105815,0.03253405,0.02212900
75241,20110329,PXD,0.02912900,0.00700000,0.02212900,0.01708228,0.02632330,0.01899809,-0.00661100
75241,20110330,PXD,0.00038900,0.00700000,-0.00661100,0.00859586,0.01425543,-0.01676249,-0.00665700
75241,20110331,PXD,-0.00865700,-0.00200000,-0.00665700,0.00010829,0.02405900,0.01140385,0.01354400
75241,20110401,PXD,0.01854400,0.00500000,0.01354400,0.01500407,0.03097382,0.01206935,0.00818800
75241,20110404,PXD,0.00818800,0.00000000,0.00818800,0.01570196,0.00224844,0.01348510,-0.00602000
75241,20110405,PXD,-0.00602000,-0.00000000,-0.00602000,-0.01616069,-0.00956798,0.01641331,-0.01824500
75241,20110406,PXD,-0.01624500,0.00200000,-0.01824500,-0.00869067,0.01295941,0.02762647,0.01577800
75241,20110407,PXD,0.01377800,-0.00200000,0.01577800,0.00736884,0.00949467,0.03381898,0.01007200
75241,20110408,PXD,0.00607200,-0.00400000,0.01007200,0.00887618,-0.01527090,0.01475251,-0.01664000
75241,20110411,PXD,-0.01964000,-0.00300000,-0.01664000,-0.04829761,-0.05081439,-0.04922249,-0.04223000
75241,20110412,PXD,-0.05023000,-0.00800000,-0.04223000,-0.05589533,-0.03136843,-0.04063128,0.00216100
75241,20110413,PXD,0.00216100,0.00000000,0.00216100,-0.03196906,-0.03817710,-0.02609669,0.00862400
75241,20110414,PXD,0.00862400,0.00000000,0.00862400,0.02532457,-0.03455900,-0.02532073,0.01432300
75241,20110415,PXD,0.01832300,0.00400000,0.01432300,0.01833772,-0.02244027,-0.03698271,-0.00439400
75241,20110418,PXD,-0.01539400,-0.01100000,-0.00439400,0.01208018,0.02300257,-0.02926905,0.00232500
75241,20110419,PXD,0.00832500,0.00600000,0.00232500,0.01072848,0.03432903,0.00089890,0.01298300
75241,20110420,PXD,0.02698300,0.01400000,0.01298300,-0.00041315,0.00952076,-0.02984776,-0.01539200
75241,20110421,PXD,-0.01039200,0.00500000,-0.01539200,-0.00646044,-0.00858146,-0.04319420,-0.00364700
75241,20110425,PXD,-0.00564700,-0.00200000,-0.00364700,-0.02672293,-0.01203829,-0.03475375,-0.00770500
75241,20110426,PXD,0.00129500,0.00900000,-0.00770500,-0.01361877,-0.01663629,0.00674563,-0.00221900
75241,20110427,PXD,0.00378100,0.00600000,-0.00221900,-0.02160563,-0.04059332,-0.00742064,-0.01153400
75241,20110428,PXD,-0.00753400,0.00400000,-0.01153400,0.00516975,-0.00633070,0.00319801,0.01907500
75241,20110429,PXD,0.02107500,0.00200000,0.01907500,-0.00082353,-0.01084072,-0.01962193,-0.00807500
75241,20110502,PXD,-0.01007500,-0.00200000,-0.00807500,-0.03594814,-0.04957627,-0.06270530,-0.04620900
75241,20110503,PXD,-0.04920900,-0.00300000,-0.04620900,-0.08488042,-0.07873022,-0.09650285,-0.03342800
75241,20110504,PXD,-0.04042800,-0.00700000,-0.03342800,-0.10452890,-0.09506867,-0.13314275,-0.03020700
75241,20110505,PXD,-0.03920700,-0.00900000,-0.03020700,-0.06220361,-0.11169539,-0.11934628,0.00017100
75241,20110506,PXD,0.00417100,0.00400000,0.00017100,0.01728222,-0.06189628,-0.07314001,0.04933300
75241,20110509,PXD,0.05433300,0.00500000,0.04933300,0.05606789,-0.01148272,-0.06061374,0.00562900
75241,20110510,PXD,0.01362900,0.00800000,0.00562900,0.04446676,0.01268090,-0.06687614,-0.00990300
75241,20110511,PXD,-0.02090300,-0.01100000,-0.00990300,-0.01201103,0.03708850,-0.06324629,-0.00757500
75241,20110512,PXD,-0.00257500,0.00500000,-0.00757500,-0.01803098,0.03561303,-0.08053492,-0.00082000
75241,20110513,PXD,-0.00882000,-0.00800000,-0.00082000,-0.02595299,-0.03018743,-0.08916433,-0.01787400
75241,20110516,PXD,-0.02387400,-0.00600000,-0.01787400,-0.02401724,-0.04058149,-0.05140528,-0.00567000
75241,20110517,PXD,-0.00567000,-0.00000000,-0.00567000,-0.00641849,-0.01470229,-0.00216284,0.01772200
75241,20110518,PXD,0.02672200,0.00900000,0.01772200,0.00021052,-0.01853191,0.01755213,-0.01147400
75241,20110519,PXD,-0.00947400,0.00200000,-0.01147400,0.01384131,-0.01004297,0.02511397,0.00778000
75241,20110520,PXD,-0.00022000,-0.00800000,0.00778000,-0.01047869,0.00098924,-0.02896513,-0.00691400
75241,20110523,PXD,-0.01891400,-0.01200000,-0.00691400,0.01835457,0.02451857,-0.01713667,0.01792400
75241,20110524,PXD,0.01692400,-0.00100000,0.01792400,0.01398435,0.01020982,-0.00440865,0.00328200
75241,20110525,PXD,0.00628200,0.00300000,0.00328200,0.01528935,0.01577573,-0.00283745,-0.00597200
75241,20110526,PXD,-0.00197200,0.00400000,-0.00597200,-0.00652247,0.00428843,-0.00578985,-0.00378100
75241,20110527,PXD,0.00021900,0.00400000,-0.00378100,-0.01340970,0.00800017,0.00894539,-0.00353900
75241,20110531,PXD,0.00746100,0.01100000,-0.00353900,0.01005741,0.00740877,0.03200113,0.01711900
75241,20110601,PXD,-0.00588100,-0.02300000,0.01711900,0.01773937,0.00806825,0.01817707,0.00395800
75241,20110602,PXD,0.00295800,-0.00100000,0.00395800,0.02676672,0.01985830,0.03536602,0.00595800
75241,20110603,PXD,-0.00404200,-0.01000000,0.00595800,-0.01318863,0.00027859,0.00442245,-0.02299900
75241,20110606,PXD,-0.03399900,-0.01100000,-0.02299900,-0.01690816,0.00371814,0.01146408,0.00009200
75241,20110607,PXD,-0.00090800,-0.00100000,0.00009200,-0.03045103,-0.02068132,-0.01359612,-0.00793200
75241,20110608,PXD,-0.01193200,-0.00400000,-0.00793200,0.00155037,-0.01555556,-0.00768288,0.00956100
75241,20110609,PXD,0.01656100,0.00700000,0.00956100,-0.00677121,-0.02916891,-0.00978505,-0.00817400
75241,20110610,PXD,-0.02217400,-0.01400000,-0.00817400,-0.03173245,-0.03911073,-0.03752207,-0.03304900
75241,20110613,PXD,-0.03204900,0.00100000,-0.03304900,-0.03296463,-0.03165153,-0.02660620,0.00851600
75241,20110614,PXD,0.02151600,0.01300000,0.00851600,-0.02222886,-0.02098170,-0.04045469,0.00260700
75241,20110615,PXD,-0.01439300,-0.01700000,0.00260700,0.01585593,-0.02540066,-0.03984278,0.00476700
75241,20110616,PXD,0.00676700,0.00200000,0.00476700,-0.00032477,-0.02525196,-0.05315685,-0.00771700
75241,20110617,PXD,-0.00471700,0.00300000,-0.00771700,-0.00694478,0.00415291,-0.03539180,-0.00393400
75241,20110620,PXD,0.00106600,0.00500000,-0.00393400,0.00564914,0.01307062,-0.01914073,0.01753600
75241,20110621,PXD,0.03053600,0.01300000,0.01753600,0.01126602,0.00826516,-0.01333225,-0.00215400
75241,20110622,PXD,-0.00815400,-0.00600000,-0.00215400,0.01207756,0.00031681,-0.02540020,-0.00302100
75241,20110623,PXD,-0.00602100,-0.00300000,-0.00302100,-0.00933030,0.00366085,-0.02159663,-0.00430900
75241,20110624,PXD,-0.01630900,-0.01200000,-0.00430900,-0.00883799,0.00608469,0.01030121,-0.00153900
75241,20110627,PXD,0.00746100,0.00900000,-0.00153900,0.00529346,0.00002411,0.01310539,0.01133300
75241,20110628,PXD,0.02433300,0.01300000,0.01133300,0.02216940,0.01418856,0.02293547,0.01185300
75241,20110629,PXD,0.01985300,0.00800000,0.01185300,0.02158287,0.01534405,0.01585794,-0.00212300
75241,20110630,PXD,0.00787700,0.01000000,-0.00212300,0.00163514,0.01186473,0.01573316,-0.00808300
75241,20110701,PXD,0.00591700,0.01400000,-0.00808300,0.00073939,0.02488219,0.03140975,0.01087800
75241,20110705,PXD,0.00987800,-0.00100000,0.01087800,0.00509180,0.01517744,0.01521455,0.00218700
75241,20110706,PXD,0.00318700,0.00100000,0.00218700,0.01674884,0.00657817,0.02144573,0.00347500
75241,20110707,PXD,0.01347500,0.01000000,0.00347500,-0.00228451,0.00055792,0.01618660,-0.00780900
75241,20110708,PXD,-0.01480900,-0.00700000,-0.00780900,-0.02552174,-0.01295666,-0.00213985,-0.02117100
75241,20110711,PXD,-0.03917100,-0.01800000,-0.02117100,-0.02678739,-0.02170394,0.00121797,0.00171600
75241,20110712,PXD,-0.00228400,-0.00400000,0.00171600,-0.01951889,-0.02386776,-0.01006892,-0.00002400
75241,20110713,PXD,0.00297600,0.00300000,-0.00002400,-0.00889597,-0.03671845,-0.03185919,-0.01057400
75241,20110714,PXD,-0.01757400,-0.00700000,-0.01057400,0.08571835,0.06269708,0.06434279,0.09784500
75241,20110715,PXD,0.10384500,0.00600000,0.09784500,0.07442271,0.07615551,0.06119042,-0.00957300
75241,20110718,PXD,-0.01757300,-0.00800000,-0.00957300,0.11757118,0.10507141,0.07897355,0.02738000
75241,20110719,PXD,0.04338000,0.01600000,0.02738000,0.01407627,0.10133976,0.07328092,-0.00300400
75241,20110720,PXD,-0.00400400,-0.00100000,-0.00300400,0.02468308,0.11578773,0.07003925,0.00012100
75241,20110721,PXD,0.01412100,0.01400000,0.00012100,0.00776500,0.02537257,0.09053075,0.01058700
75241,20110722,PXD,0.01158700,0.00100000,0.01058700,0.00530092,0.02994314,0.10990938,-0.00535300
75241,20110725,PXD,-0.01135300,-0.00600000,-0.00535300,0.00055051,-0.00234322,0.10286696,-0.00453700
75241,20110726,PXD,-0.00853700,-0.00400000,-0.00453700,-0.01714384,-0.00705308,0.09198959,-0.00767500
75241,20110727,PXD,-0.02767500,-0.02000000,-0.00767500,-0.02599787,-0.02102929,0.08808115,-0.01450000
75241,20110728,PXD,-0.01750000,-0.00300000,-0.01450000,-0.01804061,-0.02721787,-0.00411079,0.00374700
75241,20110729,PXD,-0.00225300,-0.00600000,0.00374700,-0.00666159,-0.01832158,0.00953785,0.00410800
75241,20110801,PXD,0.00010800,-0.00400000,0.00410800,-0.00945410,-0.03000537,-0.03225928,-0.01711800
75241,20110802,PXD,-0.04311800,-0.02600000,-0.01711800,-0.03302442,-0.04283616,-0.04869720,-0.02073200
75241,20110803,PXD,-0.01573200,0.00500000,-0.02073200,-0.05994801,-0.05252205,-0.06915292,-0.02620900
75241,20110804,PXD,-0.07420900,-0.04800000,-0.02620900,-0.07278196,-0.08219010,-0.10202667,-0.02995300
75241,20110805,PXD,-0.03095300,-0.00100000,-0.02995300,-0.08152739,-0.10965287,-0.11954907,-0.03480700
75241,20110808,PXD,-0.10180700,-0.06700000,-0.03480700,-0.03691699,-0.07807473,-0.09923178,0.03177600
75241,20110809,PXD,0.07877600,0.04700000,0.03177600,0.00046479,-0.04993073,-0.08414925,0.00827600
75241,20110810,PXD,-0.03572400,-0.04400000,0.00827600,0.04965318,-0.02135526,-0.06983416,0.00820900
75241,20110811,PXD,0.05420900,0.04600000,0.00820900,0.01354266,0.00518087,-0.07630895,-0.00306200
75241,20110812,PXD,0.00193800,0.00500000,-0.00306200,0.02425386,0.06745825,-0.06672033,0.01810300
75241,20110815,PXD,0.04010300,0.02200000,0.01810300,0.00564105,0.02258594,-0.06006292,-0.00884500
75241,20110816,PXD,-0.01884500,-0.01000000,-0.00884500,0.00513160,0.01050654,-0.04435328,-0.00352700
75241,20110817,PXD,-0.00252700,0.00100000,-0.00352700,-0.03206390,-0.01921021,-0.03909449,-0.02074600
75241,20110818,PXD,-0.06574600,-0.04500000,-0.02074600,-0.03297240,-0.02543542,-0.02016617,-0.00994900
75241,20110819,PXD,-0.02494900,-0.01500000,-0.00994900,-0.03492395,-0.04576312,0.01058570,-0.00570200
75241,20110822,PXD,-0.00570200,0.00000000,-0.00570200,-0.01754072,-0.04085288,-0.02047213,-0.00155200
75241,20110823,PXD,0.03244800,0.03400000,-0.00155200,-0.01170250,-0.04180050,-0.03459109,-0.00405900
75241,20110824,PXD,0.00894100,0.01300000,-0.00405900,-0.01697602,-0.03244274,-0.05041545,-0.01085300
75241,20110825,PXD,-0.02685300,-0.01600000,-0.01085300,-0.00808620,-0.01582736,-0.04128537,0.00721300
75241,20110826,PXD,0.02221300,0.01500000,0.00721300,-0.00336338,-0.00942040,-0.05756585,0.00074900
75241,20110829,PXD,0.02874900,0.02800000,0.00074900,0.00968084,-0.00611905,-0.04828266,0.00141100
75241,20110830,PXD,0.00341100,0.00200000,0.00141100,0.01986166,0.01562041,-0.02848059,0.01709700
75241,20110831,PXD,0.02209700,0.00500000,0.01709700,0.03092009,0.04065466,0.00627495,0.01225600
75241,20110901,PXD,0.00025600,-0.01200000,0.01225600,0.00455545,0.00683432,-0.00874176,-0.02360000
75241,20110902,PXD,-0.04860000,-0.02500000,-0.02360000,-0.02128834,-0.00406641,-0.01340916,-0.01020700
75241,20110906,PXD,-0.01720700,-0.00700000,-0.01020700,-0.00980938,0.01927966,0.01392130,0.02598600
75241,20110907,PXD,0.05498600,0.02900000,0.02598600,0.00490226,-0.00711437,0.00773916,-0.00961400
75241,20110908,PXD,-0.02061400,-0.01100000,-0.00961400,0.00418920,-0.02890405,0.00779412,-0.01059600
75241,20110909,PXD,-0.03759600,-0.02700000,-0.01059600,-0.02335664,-0.00964673,-0.00291875,-0.00369900
75241,20110912,PXD,0.00330100,0.00700000,-0.00369900,-0.00941325,0.00565439,0.00133242,0.00512100
75241,20110913,PXD,0.01412100,0.00900000,0.00512100,0.00814143,-0.01263578,0.00635267,0.00660200
75241,20110914,PXD,0.01960200,0.01300000,0.00660200,0.04345143,0.02716386,0.01900391,0.03033500
75241,20110915,PXD,0.04733500,0.01700000,0.03033500,0.05363359,0.05602745,0.02165616,0.01476200
75241,20110916,PXD,0.02076200,0.00600000,0.01476200,0.01749204,0.03012268,0.01954854,-0.02621500
75241,20110919,PXD,-0.03621500,-0.01000000,-0.02621500,-0.02825691,0.00724160,0.01311681,-0.01640200
75241,20110920,PXD,-0.01840200,-0.00200000,-0.01640200,-0.03737891,0.00414853,-0.00834585,0.00356700
75241,20110921,PXD,-0.02543300,-0.02900000,0.00356700,-0.05733834,-0.06780176,-0.04552073,-0.04736500
75241,20110922,PXD,-0.07936500,-0.03200000,-0.04736500,-0.05988358,-0.09633887,-0.05450419,-0.01885800
75241,20110923,PXD,-0.01285800,0.00600000,-0.01885800,-0.05055001,-0.06073567,-0.03562764,0.01755700
75241,20110926,PXD,0.04055700,0.02300000,0.01755700,0.01126647,-0.03432692,-0.02831691,0.01289800
75241,20110927,PXD,0.02389800,0.01100000,0.01289800,0.00434133,-0.06187999,-0.05690331,-0.02456800
75241,20110928,PXD,-0.04556800,-0.02100000,-0.02456800,-0.02272312,-0.02529662,-0.09153394,-0.01033000
75241,20110929,PXD,-0.00233000,0.00800000,-0.01033000,-0.04790233,-0.02104456,-0.11350181,-0.01485400
75241,20110930,PXD,-0.03985400,-0.02500000,-0.01485400,-0.05490287,-0.06562108,-0.11678988,-0.03205800
75241,20111003,PXD,-0.06005800,-0.02800000,-0.03205800,-0.01511918,-0.04793147,-0.07803906,0.03445400
75241,20111004,PXD,0.05645400,0.02200000,0.03445400,0.02613787,-0.00013387,-0.06162445,0.02671000
75241,20111005,PXD,0.04471000,0.01800000,0.02671000,0.07982883,0.02415213,-0.00120358,0.01395100
75241,20111006,PXD,0.03195100,0.01800000,0.01395100,0.02004536,0.01951602,-0.00248134,-0.01983700
75241,20111007,PXD,-0.02783700,-0.00800000,-0.01983700,0.00256229,0.06891700,-0.01064974,0.00938900
75241,20111010,PXD,0.04338900,0.03400000,0.00938900,-0.03442395,0.00577079,-0.04576237,-0.02270300
75241,20111011,PXD,-0.02170300,0.00100000,-0.02270300,-0.02639375,-0.03341126,-0.03334335,-0.01171800
75241,20111012,PXD,-0.00171800,0.01000000,-0.01171800,-0.02856075,-0.04044509,-0.01660170,0.00586700
75241,20111013,PXD,0.00286700,-0.00300000,0.00586700,0.05563046,0.04215045,0.06455432,0.06148500
75241,20111014,PXD,0.07848500,0.01700000,0.06148500,0.06524423,0.02950768,0.10339528,-0.00101600
75241,20111017,PXD,-0.02001600,-0.01900000,-0.00101600,0.11446377,0.10866612,0.12216670,0.05114800
