date,ticker,gicsSector
20180117,AAL,20
20180117,PNW,55
20180117,ABT,35
20180117,AMD,45
20180117,AET,35
20180117,APD,15
20180117,ALK,20
20180117,HON,20
20180117,SWKS,45
20180117,HES,10
20180117,HES.PA,10
20180117,AEP,55
20180117,AXP,40
20180117,AFL,40
20180117,AIG,40
20180117,AIG.WS,40
20180117,AME,20
20180117,AMGN,35
20180117,ADI,45
20180117,NBR,10
20180117,APA,10
20180117,AAPL,45
20180117,AMAT,45
20180117,ADM,30
20180117,ASH,15
20180117,ADSK,45
20180117,ADP,45
20180117,AVY,15
20180117,AVP,30
20180117,BLL,15
20180117,BK,40
20180117,BK.PC,40
20180117,GOLD,15
20180117,ABX.,15
20180117,BAX,35
20180117,BDX,35
20180117,BDXA,35
20180117,VZ,50
20180117,BMS,15
20180117,BRK.A,40
20180117,BRK.B,40
20180117,BBY,25
20180117,HRB,25
20180117,ESV,10
20180117,BA,20
20180117,RHI,20
20180117,BGG,20
20180117,BMY,35
20180117,BMYMP,35
20180117,BF.B,30
20180117,BF.A,30
20180117,BC,25
20180117,UIS,45
20180117,CI,35
20180117,CSX,20
20180117,CPB,30
20180117,STZ.B,30
20180117,STZ,30
20180117,CAH,35
20180117,CAT,20
20180117,CTL,50
20180117,JPM,40
20180117,JPM.PF,40
20180117,JPM.WS,40
20180117,JPM.PG,40
20180117,JPM.PA,40
20180117,JPM.PH,40
20180117,JPM.PB,40
20180117,JPM.PE,40
20180117,CVX,10
20180117,CHD,30
20180117,CTAS,20
20180117,IHRTQ,50
20180117,CLF,15
20180117,CLX,30
20180117,KO,30
20180117,CL,30
20180117,AON,40
20180117,CMCSA,50
20180117,CCZ,50
20180117,CMA,40
20180117,CMA.WS,40
20180117,C,40
20180117,C.PP,40
20180117,CGBBW,40
20180117,C.WA,40
20180117,C.PC,40
20180117,C.PJ,40
20180117,C.PK,40
20180117,C.PL,40
20180117,C.PS,40
20180117,CAR,20
20180117,CA,45
20180117,DXC,45
20180117,CAG,30
20180117,ED,55
20180117,CMS,55
20180117,CTB,25
20180117,COO,35
20180117,TAP,30
20180117,TAP.A,30
20180117,GLW,45
20180117,CR,20
20180117,CMI,20
20180117,DAN,25
20180117,DHR,35
20180117,TGT,25
20180117,DE,20
20180117,DAL,20
20180117,DLX,20
20180117,DTE,55
20180117,DTV,55
20180117,ATGE,25
20180117,DDS,25
20180117,DIS,50
20180117,DG,25
20180117,D,55
20180117,DCUD,55
20180117,RRD,20
20180117,DOV,20
20180117,DWDP,15
20180117,OMC,50
20180117,DD.PA,15
20180117,DD.PB,15
20180117,DUK,55
20180117,DNB,20
20180117,FLS,20
20180117,PKI,35
20180117,KODK,45
20180117,KODK.WA,45
20180117,KODK.WS,45
20180117,ETN,20
20180117,ECL,15
20180117,EMR,20
20180117,WFT,10
20180117,EFX,20
20180117,EQT,10
20180117,EXPD,20
20180117,XOM,10
20180117,FMC,15
20180117,NEE,55
20180117,NEE.PQ,55
20180117,NEE.PR,55
20180117,FDX,20
20180117,FNMA,40
20180117,FNMAP,40
20180117,FNMAO,40
20180117,FNMAM,40
20180117,FNMAG,40
20180117,FNMAN,40
20180117,FNMAL,40
20180117,FNMAK,40
20180117,FNMAH,40
20180117,FNMAI,40
20180117,FNMAJ,40
20180117,FNMAS,40
20180117,FNMAT,40
20180117,FRT,60
20180117,FRT.PC,60
20180117,M,25
20180117,FITB,40
20180117,FITBI,40
20180117,RF,40
20180117,RF.PA,40
20180117,RF.PB,40
20180117,MTB,40
20180117,MTB.PC,40
20180117,MTB.P,40
20180117,MTB.WS,40
20180117,USB,40
20180117,USB.PH,40
20180117,USB.PA,40
20180117,USB.PM,40
20180117,USB.PO,40
20180117,FHN,40
20180117,FHN.PA,40
20180117,FLR,20
20180117,F,25
20180117,BEN,40
20180117,AJG,40
20180117,TGNA,50
20180117,GPS,25
20180117,GD,20
20180117,GE,20
20180117,GIS,30
20180117,GM,25
20180117,GM.WB,25
20180117,GPC,25
20180117,GT,25
20180117,GWW,20
20180117,HAL,10
20180117,HRS,20
20180117,HAS,25
20180117,WELL,60
20180117,WELL.PI,60
20180117,KHC,30
20180117,HP,10
20180117,HSY,30
20180117,HPQ,45
20180117,HLT,25
20180117,HFC,10
20180117,HD,25
20180117,HRL,30
20180117,CNP,55
20180117,JBHT,20
20180117,HBAN,40
20180117,HUBSP,40
20180117,HBANO,40
20180117,HBANN,40
20180117,ITT,20
20180117,ITW,20
20180117,IR,20
20180117,INTC,45
20180117,IBM,45
20180117,IFF,15
20180117,NAV,20
20180117,NAV.PD,20
20180117,IP,15
20180117,IPG,50
20180117,JEC,20
20180117,JNJ,35
20180117,JCI,20
20180117,KLAC,45
20180117,SHLDQ,25
20180117,SHLWQ,25
20180117,KMI,10
20180117,KMI.PA,10
20180117,KSU,20
20180117,KSU.P,20
20180117,EVRG,55
20180117,K,30
20180117,KMB,30
20180117,KR,30
20180117,LRCX,45
20180117,LEG,25
20180117,LM,40
20180117,LEN,25
20180117,LEN.B,25
20180117,JEF,40
20180117,LLY,35
20180117,LB,25
20180117,LNC,40
20180117,LNC.WS,40
20180117,LMT,20
20180117,L,40
20180117,RRC,10
20180117,LPX,15
20180117,LOW,25
20180117,MTW,20
20180117,MRO,10
20180117,HST,60
20180117,MMC,40
20180117,MAS,20
20180117,MAT,25
20180117,MKC,30
20180117,MKC.V,30
20180117,MDR,10
20180117,MCD,25
20180117,SPGI,40
20180117,MCK,35
20180117,MDT,35
20180117,CVS,35
20180117,MRK,35
20180117,MDP,50
20180117,MDPEB,50
20180117,MU,45
20180117,ETR,55
20180117,MMM,20
20180117,MSI,45
20180117,MUR,10
20180117,MYL,35
20180117,BAC,40
20180117,BAC.PD,40
20180117,BAC.PE,40
20180117,BAC.PI,40
20180117,BAC.PL,40
20180117,BML.PG,40
20180117,BML.PH,40
20180117,BML.PI,40
20180117,BML.PJ,40
20180117,BML.PL,40
20180117,BAC.WB,40
20180117,BAC.WA,40
20180117,BAC.PW,40
20180117,BAC.PY,40
20180117,BAC.PC,40
20180117,BAC.PA,40
20180117,NCR,45
20180117,THC,35
20180117,NYT,50
20180117,NWL,25
20180117,NEM,15
20180117,NKE,25
20180117,NBL,10
20180117,JWN,25
20180117,NSC,20
20180117,ES,55
20180117,NI,55
20180117,XEL,55
20180117,NTRS,40
20180117,NTRSP,40
20180117,NOC,20
20180117,TEX,20
20180117,WFC,40
20180117,WFC.PJ,40
20180117,WFC.PL,40
20180117,WFC.WS,40
20180117,WFC.PN,40
20180117,WFC.PO,40
20180117,WFC.PP,40
20180117,WFC.PQ,40
20180117,WFC.PR,40
20180117,WFC.PT,40
20180117,WFC.PV,40
20180117,WFC.PW,40
20180117,WFC.PX,40
20180117,WFC.PY,40
20180117,NUE,15
20180117,OXY,10
20180117,FE,55
20180117,OKE,10
20180117,OI,15
20180117,PNC,40
20180117,PNC.WS,40
20180117,PNC.PP,40
20180117,PNC.PQ,40
20180117,PPG,15
20180117,PCAR,20
20180117,PCG,55
20180117,SRE,55
20180117,SRE.PA,55
20180117,PH,20
20180117,PAYX,45
20180117,JCP,25
20180117,PPL,55
20180117,PNR,20
20180117,PEP,30
20180117,PFE,35
20180117,EXC,55
20180117,MO,30
20180117,COP,10
20180117,PVH,25
20180117,PBI,20
20180117,PBOWN,20
20180117,PCH,60
20180117,PG,30
20180117,PEG,55
20180117,PHM,25
20180117,RJF,40
20180117,RTN,20
20180117,AN,25
20180117,ROK,20
20180117,ROL,20
20180117,ROST,25
20180117,RDC,10
20180117,R,20
20180117,SCG,55
20180117,SLB,10
20180117,SEE,15
20180117,SHW,15
20180117,AOS,20
20180117,SJM,30
20180117,SNA,20
20180117,KEY,40
20180117,KEY.PI,40
20180117,EIX,55
20180117,SO,55
20180117,LUV,20
20180117,T,50
20180117,SWN,10
20180117,SWK,20
20180117,STT,40
20180117,STT.PC,40
20180117,STT.PD,40
20180117,STT.PE,40
20180117,STT.PG,40
20180117,PSA,60
20180117,PSA.PG,60
20180117,PSA.PU,60
20180117,PSA.PV,60
20180117,PSA.PW,60
20180117,PSA.PX,60
20180117,PSA.PY,60
20180117,PSA.PZ,60
20180117,PSA.PF,60
20180117,PSA.PA,60
20180117,PSA.PB,60
20180117,PSA.PC,60
20180117,PSA.PD,60
20180117,PSA.PE,60
20180117,SYK,35
20180117,NAVI,40
20180117,JSM,40
20180117,STI,40
20180117,STI.PA,40
20180117,STI.WB,40
20180117,STI.WA,40
20180117,STI.PE,40
20180117,SVU,30
20180117,SYY,30
20180117,ATI,15
20180117,TFX,35
20180117,TER,45
20180117,ANDV,10
20180117,TXN,45
20180117,TXT,20
20180117,TMO,35
20180117,TKR,20
20180117,TMK,40
20180117,TSS,45
20180117,TRCO,50
20180117,TRBAB,50
20180117,TSN,30
20180117,UAL,20
20180117,UN,30
20180117,AEE,55
20180117,UNP,20
20180117,UDR,60
20180117,UNH,35
20180117,UPS,20
20180117,UTX,20
20180117,S,50
20180117,UHS,35
20180117,UHID,35
20180117,VFC,25
20180117,VAR,35
20180117,VNO,60
20180117,VNORP,60
20180117,VNO.PK,60
20180117,VNO.PL,60
20180117,VNO.PM,60
20180117,VMC,15
20180117,WMT,30
20180117,WBA,30
20180117,GHC,25
20180117,WDC,45
20180117,WY,60
20180117,WHR,25
20180117,WMB,10
20180117,WEC,55
20180117,LNT,55
20180117,FL,25
20180117,WOR,15
20180117,XRX,45
20180117,TJX,25
20180117,ZION,40
20180117,ZB.PA,40
20180117,ZIONW,40
20180117,ZIONZ,40
20180117,ZB.PG,40
20180117,ZB.PH,40
20180117,JKHY,45
20180117,BBT,40
20180117,BBT.PD,40
20180117,BBT.PE,40
20180117,BBT.PF,40
20180117,BBT.PG,40
20180117,BBT.PH,40
20180117,APC,10
20180117,AEUA,10
20180117,NE,10
20180117,BIG,25
20180117,MS,40
20180117,TROW,40
20180117,MSFT,45
20180117,ORCL,45
20180117,COTY,30
20180117,HOG,25
20180117,IT,45
20180117,ATUS,50
20180117,ADBE,45
20180117,EHC,35
20180117,CNO,40
20180117,FISV,45
20180117,KBH,25
20180117,UNM,40
20180117,CCEP,30
20180117,CERN,35
20180117,FOX,50
20180117,FOXA,50
20180117,SNV,40
20180117,SNV.PC,40
20180117,HCP,60
20180117,PGR,40
20180117,CDNS,45
20180117,CCL,25
20180117,DRE,60
20180117,MBI,40
20180117,CELG,35
20180117,CELGZ,35
20180117,ABMD,35
20180117,TIF,25
20180117,XRAY,35
20180117,CBS.A,50
20180117,CBS,50
20180117,ZTS,35
20180117,SCHW,40
20180117,SCHW.PC,40
20180117,SCHW.PD,40
20180117,FAST,20
20180117,MXIM,45
20180117,FRC,40
20180117,FRC.PD,40
20180117,FRC.PE,40
20180117,FRC.PF,40
20180117,FRC.PG,40
20180117,FRC.PH,40
20180117,APH,45
20180117,PXD,10
20180117,MGM,25
20180117,WM,20
20180117,DVMT,45
20180117,SSP,50
20180117,FCX,15
20180117,ODP,25
20180117,CINF,40
20180117,DVN,10
20180117,LH,35
20180117,FMCC,40
20180117,FMCCI,40
20180117,FMCKK,40
20180117,FMCCH,40
20180117,FMCCG,40
20180117,FMCCK,40
20180117,FMCCL,40
20180117,FMCCM,40
20180117,FMCCP,40
20180117,FMCCJ,40
20180117,FMCCN,40
20180117,FMCCO,40
20180117,FMCKP,40
20180117,FMCCT,40
20180117,FMCKO,40
20180117,FMCKN,40
20180117,FMCCS,40
20180117,FMCKM,40
20180117,FMCKL,40
20180117,FMCKI,40
20180117,FMCKJ,40
20180117,VLO,10
20180117,SIG,25
20180117,SYMC,45
20180117,ABBV,35
20180117,PBCT,40
20180117,PBCTP,40
20180117,EOG,10
20180117,EA,50
20180117,SIVB,40
20180117,SOV.PC,40
20180117,IQV,35
20180117,NWSA,50
20180117,NWS,50
20180117,MNK,35
20180117,PTC,45
20180117,TWTR,50
20180117,KEYS,45
20180117,CZR,25
20180117,COG,10
20180117,DNR,10
20180117,SYF,40
20180117,ANET,45
20180117,CSCO,45
20180117,HOLX,35
20180117,CFG,40
20180117,HCA,35
20180117,XLNX,45
20180117,AZO,25
20180117,REGN,35
20180117,X,15
20180117,IDXX,35
20180117,AES,55
20180117,AMBCW,40
20180117,AMBC,40
20180117,MNST,30
20180117,XL,40
20180117,VRTX,35
20180117,MTG,40
20180117,BIIB,35
20180117,PYPL,45
20180117,KIM,60
20180117,KIM.PI,60
20180117,KIM.PJ,60
20180117,KIM.PK,60
20180117,KIM.PL,60
20180117,KIM.PM,60
20180117,PRGO,35
20180117,QCOM,45
20180117,GILD,35
20180117,ROP,20
20180117,SNPS,45
20180117,TWX,25
20180117,MHK,25
20180117,LIN,15
20180117,FDC,45
20180117,BSX,35
20180117,KSS,25
20180117,BBBY,25
20180117,DHI,25
20180117,ESRX,35
20180117,SBUX,25
20180117,DYN,55
20180117,DYNC.2,55
20180117,DYN.WA,55
20180117,PDCO,35
20180117,IAC,50
20180117,HPE,45
20180117,CSRA,45
20180117,FCPT,60
20180117,FTV,20
20180117,VSM,45
20180117,NGVT,15
20180117,ADNT,25
20180117,AA,15
20180117,SITC,60
20180117,SITC.PJ,60
20180117,SITC.PK,60
20180117,SITC.PA,60
20180117,CHK,10
20180117,CHK.PD,10
20180117,CHKVP,10
20180117,QCP,60
20180117,AGN,35
20180117,AGN.PA,35
20180117,HUM,35
20180117,INTU,45
20180117,MCHP,45
20180117,CB,40
20180117,ASIX,15
20180117,FOSL,25
20180117,GGP,60
20180117,GGP.PA,60
20180117,SANM,45
20180117,ORLY,25
20180117,RCL,25
20180117,ARNC,20
20180117,ARNC.P,20
20180117,JBL,45
20180117,RIG,10
20180117,ALL,40
20180117,ALL.PA,40
20180117,ALL.PC,40
20180117,ALL.PD,40
20180117,ALL.PE,40
20180117,ALL.PF,40
20180117,FLIR,45
20180117,YUMC,25
20180117,CNDT,45
20180117,EQR,60
20180117,BWA,25
20180117,LW,30
20180117,MAR,25
20180117,VREX,35
20180117,COST,30
20180117,REG,60
20180117,INCY,35
20180117,URBN,25
20180117,CARS,50
20180117,NFX,10
20180117,VIAV,45
20180117,SPG,60
20180117,SPG.PJ,60
20180117,EMN,15
20180117,MAA,60
20180117,MAA.PI,60
20180117,MLM,15
20180117,TSCO,25
20180117,ALB,15
20180117,IVZ,40
20180117,BIVV,35
20180117,WRK,15
20180117,MAC,60
20180117,AVB,60
20180117,CPRT,20
20180117,AKS,15
20180117,PLD,60
20180117,NKTR,35
20180117,ESS,60
20180117,AIV,60
20180117,AIV.PA,60
20180117,O,60
20180117,FTI,10
20180117,COF,40
20180117,COF.WS,40
20180117,COF.PP,40
20180117,COF.PC,40
20180117,COF.PD,40
20180117,COF.PF,40
20180117,COF.PG,40
20180117,COF.PH,40
20180117,DLTR,25
20180117,ABC,35
20180117,BHF,40
20180117,DLPH,25
20180117,DRI,25
20180117,RMD,35
20180117,BHGE,10
20180117,JBGS,60
20180117,DISH,50
20180117,RE,40
20180117,DO,10
20180117,DVA,35
20180117,HSIC,35
20180117,EL,30
20180117,WAT,35
20180117,NTAP,45
20180117,CTXS,45
20180117,HIG,40
20180117,HIG.WT,40
20180117,ALXN,35
20180117,IRM,60
20180117,AABA,25
20180117,DF,30
20180117,TRV,40
20180117,TUP,25
20180117,ANSS,45
20180117,BVSN,45
20180117,ETFC,40
20180117,SRCL,20
20180117,SRCLP,20
20180117,CPN,55
20180117,ANF,25
20180117,ENDP,35
20180117,NOV,10
20180117,DGX,35
20180117,CIEN,45
20180117,KMX,25
20180117,TTWO,50
20180117,AMZN,25
20180117,ARE,60
20180117,ARE.PD,60
20180117,QRVO,45
20180117,RL,25
20180117,BXP,60
20180117,BXP.PB,60
20180117,SLG,60
20180117,SLG.PI,60
20180117,YUM,25
20180117,CHRW,20
20180117,MTD,35
20180117,AMG,40
20180117,EVHC,35
20180117,URI,20
20180117,VRSN,45
20180117,PWR,20
20180117,FII,40
20180117,NLSN,20
20180117,NCLH,25
20180117,AMT,60
20180117,AMT.PB,60
20180117,VTR,60
20180117,LLL,20
20180117,CTSH,45
20180117,RSG,20
20180117,CVG,45
20180117,CCI,60
20180117,CCI.PA,60
20180117,EBAY,25
20180117,GS,40
20180117,GS.PJ,40
20180117,GS.PK,40
20180117,GS.PN,40
20180117,NVDA,45
20180117,APTV,25
20180117,BKNG,25
20180117,CNX,10
20180117,FFIV,45
20180117,SBAC,60
20180117,JNPR,45
20180117,RHT,45
20180117,BLK,40
20180117,AKAM,45
20180117,CHTR,50
20180117,EXPE,25
20180117,A,35
20180117,PKG,15
20180117,EW,35
20180117,MET,40
20180117,MET.PA,40
20180117,FTR,50
20180117,FRNTP,50
20180117,NRG,55
20180117,VC,25
20180117,ISRG,35
20180117,ILMN,35
20180117,EQIX,60
20180117,MCO,40
20180117,TPR,25
20180117,MON,15
20180117,ALGN,35
20180117,GRMN,25
20180117,GPN,45
20180117,BTU,10
20180117,BTU.P,10
20180117,MDLZ,30
20180117,PRU,40
20180117,ACN,45
20180117,ADS,45
20180117,WLTW,40
20180117,COL,20
20180117,ZBH,35
20180117,ANTM,35
20180117,ANTX,35
20180117,GME,25
20180117,CNC,35
20180117,PFG,40
20180117,AAP,25
20180117,AYI,20
20180117,NFLX,50
20180117,TDG,20
20180117,CME,40
20180117,WYNN,25
20180117,NDAQ,40
20180117,CIT,40
20180117,XEC,10
20180117,STX,45
20180117,QEP,10
20180117,LKQ,25
20180117,AIZ,40
20180117,CRM,45
20180117,GNW,40
20180117,MA,45
20180117,GOOGL,50
20180117,GOOG,50
20180117,EXR,60
20180117,DLR,60
20180117,DLR.PG,60
20180117,DLR.PH,60
20180117,DLR.PI,60
20180117,DLR.PJ,60
20180117,DLR.PC,60
20180117,MOS,15
20180117,CE,15
20180117,INFO,20
20180117,ICE,40
20180117,CF,15
20180117,DISCA,50
20180117,DISCB,50
20180117,DISCK,50
20180117,AMP,40
20180117,UAA,25
20180117,UA,25
20180117,LDOS,45
20180117,VIAB,50
20180117,VIA,50
20180117,CMG,25
20180117,FIS,45
20180117,FB,50
20180117,FANG,10
20180117,PSX,10
20180117,RLGY,60
20180117,WIN,50
20180117,WYND,25
20180117,WU,45
20180117,HBI,[phone],FSLR,[phone],IPGP,[phone],BR,[phone],TEL,[phone],DFS,[phone],CXO,[phone],TDC,[phone],MSCI,40
20180117,ULTA,25
20180117,AWK,55
20180117,V,45
20180117,0050B,45
20180117,PM,30
20180117,DPS,30
20180117,SNI,25
20180117,ATVI,50
20180117,VRSK,20
20180117,AVGO,45
20180117,FTNT,45
20180117,CBOE,40
20180117,FLT,45
20180117,HII,20
20180117,MPC,10
20180117,WPX,10
20180117,WPXP,10
20180117,FBHS,20
20180117,XYL,20
20180117,CPRI,25
20180117,TRIP,50
20180117,CBRE,60
20180117,WCG,35
20180117,LYB,15
20180117,ALLE,20
