gvkey,iid,gvkeyx,from,thru,conm,indextype,tic,spii,spmi,indexcat,co_conm,co_tic,co_cusip,co_cik,co_sic,co_naics
001078,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ABBOTT LABORATORIES,ABT,002824100,0000001800,2834,325412
001300,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HONEYWELL INTERNATIONAL INC,HON,438516106,0000773840,9997,336413
001440,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AMERICAN ELECTRIC POWER CO,AEP,025537101,0000004904,4911,2211
002285,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BOEING CO,BA,097023105,0000012927,3721,336411
002403,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BRISTOL-MYERS SQUIBB CO,BMY,110122108,0000014272,2834,325412
002663,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CAMPBELL SOUP CO,CPB,134429109,0000016732,2030,311422
002817,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CATERPILLAR INC,CAT,149123101,0000018230,3531,333120
002991,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CHEVRON CORP,CVX,166764100,0000093410,2911,324110
003144,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,COCA-COLA CO,KO,191216100,0000021344,2086,312111
003170,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,COLGATE-PALMOLIVE CO,CL,194162103,0000021665,2844,325611
003413,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CONSOLIDATED EDISON INC,ED,209115104,0001047862,4931,22111
003532,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CORNING INC,GLW,219350105,0000024741,3679,334419
003835,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DEERE & CO,DE,244199105,0000315189,3523,333111
003897,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DTE ENERGY CO,DTE,233331107,0000936340,4931,2211
004029,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DOMINION ENERGY INC,D,25746U109,0000715957,4911,22111
004060,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DOWDUPONT INC,DWDP,26078J100,0001666700,2821,325211
004199,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EATON CORP PLC,ETN,G29183103,0001551182,3620,335314
004503,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EXXON MOBIL CORP,XOM,30231G102,0000034088,2911,324110
004839,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FORD MOTOR CO,F,345370860,0000037996,3711,33611
005046,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GENERAL DYNAMICS CORP,GD,369550108,0000040533,3721,336411
005047,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GENERAL ELECTRIC CO,GE,369604103,0000040545,9997,999977
005234,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GOODYEAR TIRE & RUBBER CO,GT,382550101,0000042582,3011,326211
005439,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HALLIBURTON CO,HAL,406216101,0000045012,1389,213112
005597,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HERSHEY CO,HSY,427866108,0000047111,2060,311351
006066,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,INTL BUSINESS MACHINES CORP,IBM,459200101,0000051143,7370,519130
006104,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,INTL PAPER CO,IP,460146103,0000051434,2631,322130
006375,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KELLOGG CO,K,487836108,0000055067,2040,311230
006435,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KIMBERLY-CLARK CORP,KMB,494368103,0000055785,2621,322121
006502,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KROGER CO,KR,501044101,0000056873,5411,445110
007163,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,S&P GLOBAL INC,SPGI,78409V104,0000064040,7323,561450
007241,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CVS HEALTH CORP,CVS,126650100,0000064803,5912,446110
007257,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MERCK & CO,MRK,58933Y105,0000310158,2834,325412
007366,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ENTERGY CORP,ETR,29364G103,0000065984,4911,22111
007435,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,3M CO,MMM,88579Y101,0000066740,2670,322220
007585,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MOTOROLA SOLUTIONS INC,MSI,620076307,0000068505,3663,334220
007923,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NORFOLK SOUTHERN CORP,NSC,655844108,0000702165,4011,482111
007977,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,XCEL ENERGY INC,XEL,98389B100,0000072903,4931,2211
008099,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FIRSTENERGY CORP,FE,337932107,0001031296,4911,22111
008247,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PPG INDUSTRIES INC,PPG,693506107,0000079879,2851,325510
008272,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SEMPRA ENERGY,SRE,816851109,0001032208,4931,22111
008479,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PEPSICO INC,PEP,713448108,0000077476,2080,311919
008530,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PFIZER INC,PFE,717081103,0000078003,2834,325412
008539,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EXELON CORP,EXC,30161N101,0001109357,4911,22111
008543,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ALTRIA GROUP INC,MO,02209S103,0000764180,2111,312230
008549,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CONOCOPHILLIPS,COP,20825C104,0001163165,1311,211111
008762,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PROCTER & GAMBLE CO,PG,742718109,0000080424,2840,325611
008810,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PUBLIC SERVICE ENTRP GRP INC,PEG,744573106,0000788784,4931,22111
008972,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,RAYTHEON CO,RTN,755111507,0001047122,3812,334511
009203,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ROCKWELL AUTOMATION,ROK,773903109,0001024478,3620,335314
009846,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EDISON INTERNATIONAL,EIX,281020107,0000827052,4911,22111
009850,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SOUTHERN CO,SO,842587107,0000092122,4911,2211
010499,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,TEXAS INSTRUMENTS INC,TXN,882508104,0000097476,3674,334413
010867,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,UNION PACIFIC CORP,UNP,907818108,0000100885,4011,482111
010983,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,UNITED TECHNOLOGIES CORP,UTX,913017109,0000101829,3724,336412
011456,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WEYERHAEUSER CO,WY,962166104,0000106535,2400,321
011465,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WHIRLPOOL CORP,WHR,963320106,0000106640,3630,3352
011636,01,000003,1964/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,XEROX CORP,XRX,984121608,0000108772,3577,333316
009667,01,000003,1964/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SHERWIN-WILLIAMS CO,SHW,824348106,0000089800,2851,325510
003650,01,000003,1965/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CUMMINS INC,CMI,231021106,0000026172,3510,333618
004321,01,000003,1965/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EMERSON ELECTRIC CO,EMR,291011104,0000032604,3823,334513
009465,01,000003,1965/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SCHLUMBERGER LTD,SLB,806857108,0000087347,1389,213112
002574,01,000003,1967/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CSX CORP,CSX,126408103,0000277948,4011,482111
003121,01,000003,1969/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CLOROX CO/DE,CLX,189054109,0000021076,2842,325612
005071,01,000003,1969/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GENERAL MILLS INC,GIS,370334104,0000040704,2040,311230
007881,01,000003,1969/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NEWMONT MINING CORP,NEM,651639106,0001164727,1040,212221
007154,01,000003,1970/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MCDONALD'S CORP,MCD,580135101,0000063908,5812,722513
006730,01,000003,1970/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LILLY (ELI) & CO,LLY,532457108,0000059478,2834,325412
002086,01,000003,1972/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BAXTER INTERNATIONAL INC,BAX,071813109,0000010456,2834,325412
002111,01,000003,1972/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BECTON DICKINSON & CO,BDX,075887109,0000010795,3841,339112
006266,01,000003,1973/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,JOHNSON & JOHNSON,JNJ,478160104,0000200406,2834,325412
005125,01,000003,1973/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GENUINE PARTS CO,GPC,372460105,0000040987,5013,423120
005606,01,000003,1974/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HP INC,HPQ,40434L105,0000047217,3570,33411
011506,01,000003,1975/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WILLIAMS COS INC,WMB,969457100,0000107263,4922,486210
006078,01,000003,1976/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,INTL FLAVORS & FRAGRANCES,IFF,459506101,0000051253,2860,325199
001447,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AMERICAN EXPRESS CO,AXP,025816109,0000004962,6141,522210
002547,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CIGNA CORP,CI,125523100,0001739940,6324,524114
002968,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,JPMORGAN CHASE & CO,JPM,46625H100,0000019617,6020,522110
003505,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MOLSON COORS BREWING CO,TAP,60871R209,0000024545,2082,312120
003980,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DISNEY (WALT) CO,DIS,254687106,0001001039,4888,515120
004093,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DUKE ENERGY CORP,DUK,26441C204,0001326160,4931,2211
004517,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NEXTERA ENERGY INC,NEE,65339F101,0000753308,4911,22111
006742,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LINCOLN NATIONAL CORP,LNC,534187109,0000059558,6311,524113
007647,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BANK OF AMERICA CORP,BAC,060505104,0000070858,6020,522110
008007,01,000003,1976/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WELLS FARGO & CO,WFC,949746101,0000072971,6020,522110
003813,01,000003,1976/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,TARGET CORP,TGT,87612E106,0000027419,5331,452990
006008,01,000003,1976/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,INTEL CORP,INTC,458140100,0000050863,3674,334413
010519,01,000003,1978/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,TEXTRON INC,TXT,883203101,0000217346,3721,336411
011060,01,000003,1979/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,VF CORP,VFC,918204108,0000103379,2320,315220
011264,01,000003,1979/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WALGREENS BOOTS ALLIANCE INC,WBA,931427108,0001618921,5912,446110
001487,01,000003,1980/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AMERICAN INTERNATIONAL GROUP,AIG,026874784,0000005272,6331,524126
004818,01,000003,1980/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FLUOR CORP,FLR,343412102,0001124198,1600,237990
004598,01,000003,1980/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FEDEX CORP,FDX,31428X106,0001048911,4513,492110
008253,01,000003,1980/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PACCAR INC,PCAR,693718108,0000075362,3711,336120
001891,01,000003,1981/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AUTOMATIC DATA PROCESSING,ADP,053015103,0000008670,7374,518210
005256,01,000003,1981/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GRAINGER (W W) INC,GWW,384802104,0000277135,5000,42
007085,01,000003,1981/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MASCO CORP,MAS,574599106,0000062996,3430,332913
001722,01,000003,1981/07/29,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ARCHER-DANIELS-MIDLAND CO,ADM,039483102,0000007084,2070,31122
007116,01,000003,1982/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MATTEL INC,MAT,577081102,0000063276,3942,339930
011259,01,000003,1982/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WALMART INC,WMT,931142103,0000104169,5331,452990
