gvkey,iid,gvkeyx,from,thru,conm,indextype,tic,spii,spmi,indexcat,co_conm,co_tic,co_cusip,co_cik,co_sic,co_naics
009778,01,000003,1982/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SNAP-ON INC,SNA,833034101,0000091440,3420,332216
010016,01,000003,1982/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,STANLEY BLACK & DECKER INC,SWK,854502101,0000093556,3540,333991
002435,01,000003,1982/10/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BROWN FORMAN CORP,BF.B,115637209,0000014693,2085,312140
001690,01,000003,1982/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,APPLE INC,AAPL,037833100,0000320193,3663,334220
008068,01,000003,1982/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,OCCIDENTAL PETROLEUM CORP,OXY,674599105,0000797468,1311,211111
003362,01,000003,1983/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CONAGRA BRANDS INC,CAG,205887102,0000023217,2000,31142
006733,01,000003,1983/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,L BRANDS INC,LB,501797104,0000701985,5621,448120
002136,01,000003,1983/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,VERIZON COMMUNICATIONS INC,VZ,92343V104,0000732712,4812,517210
009899,01,000003,1983/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AT&T INC,T,00206R102,0000732717,4812,517210
006829,01,000003,1984/02/29,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LOWE'S COMPANIES INC,LOW,548661107,0000060667,5211,444110
008823,01,000003,1984/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PULTEGROUP INC,PHM,745867101,0000822416,1531,236117
001380,01,000003,1984/05/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HESS CORP,HES,42809H107,0000004447,1311,211111
006774,01,000003,1984/07/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LOCKHEED MARTIN CORP,LMT,539830109,0000936468,3760,336414
005518,01,000003,1984/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HASBRO INC,HAS,418056107,0000046080,3944,339930
001988,01,000003,1984/10/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BALL CORP,BLL,058498106,0000009389,3411,332431
001209,01,000003,1985/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AIR PRODUCTS & CHEMICALS INC,APD,009158106,0000002969,2810,325120
008030,01,000003,1985/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NUCOR CORP,NUE,670346105,0000073309,3312,331110
004145,01,000003,1985/05/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PERKINELMER INC,PKI,714046109,0000031791,3826,334516
007985,01,000003,1985/06/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NORTHROP GRUMMAN CORP,NOC,666807102,0001133421,3812,334511
005742,01,000003,1985/07/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CENTERPOINT ENERGY INC,CNP,15189T107,0001130310,4931,22111
011672,01,000003,1985/09/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,TJX COMPANIES INC,TJX,872540109,0000109198,5651,448140
004058,01,000003,1985/10/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DOVER CORP,DOV,260003108,0000029905,3585,333415
008358,01,000003,1985/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PARKER-HANNIFIN CORP,PH,701094104,0000076334,3490,332912
005878,01,000003,1986/02/28,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ILLINOIS TOOL WORKS,ITW,452308109,0000049826,3560,33399
006268,01,000003,1986/05/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,JOHNSON CONTROLS INTL PLC,JCI,G51502105,0000833444,3585,333415
004990,01,000003,1986/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,GAP INC,GPS,364760108,0000039911,5651,448140
007922,01,000003,1986/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NORDSTROM INC,JWN,655664100,0000072333,5651,448140
007228,01,000003,1986/10/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MEDTRONIC PLC,MDT,G5960L103,0001613103,3845,334510
002269,01,000003,1986/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BLOCK H & R INC,HRB,093671105,0000012659,7200,541213
010247,01,000003,1986/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SYSCO CORP,SYY,871829107,0000096021,5140,4244
007065,01,000003,1987/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MARSH & MCLENNAN COS,MMC,571748102,0000062709,6411,524210
001913,01,000003,1987/12/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AVERY DENNISON CORP,AVY,053611109,0000008818,2670,322220
005680,01,000003,1988/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HOME DEPOT INC,HD,437076102,0000354950,5211,444110
008245,01,000003,1988/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PNC FINANCIAL SVCS GROUP INC,PNC,693475105,0000713676,6020,522110
003243,01,000003,1988/05/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CITIGROUP INC,C,172967424,0000831001,6199,522110
010187,01,000003,1988/05/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SUNTRUST BANKS INC,STI,867914103,0000750556,6020,522110
007906,01,000003,1988/11/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NIKE INC,NKE,654106103,0000320187,3021,316210
004213,01,000003,1989/01/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ECOLAB INC,ECL,278865100,0000031462,2842,325612
007875,01,000003,1989/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NEWELL BRANDS INC,NWL,651229106,0000814453,3990,3399
010614,01,000003,1989/04/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,TORCHMARK CORP,TMK,891027104,0000320335,6311,524113
012142,01,000003,1989/08/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ORACLE CORP,ORCL,68389X105,0001341439,7372,511210
001878,01,000003,1989/12/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AUTODESK INC,ADSK,052769106,0000769397,7370,519130
007017,01,000003,1991/05/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MARATHON OIL CORP,MRO,565849106,0000101778,1311,211111
010860,01,000003,1991/09/19,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AMEREN CORP,AEE,023608102,0001002910,4931,2211
001602,01,000003,1992/01/02,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AMGEN INC,AMGN,031162100,0000318154,2836,325414
025124,01,000003,1992/07/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LINDE PLC,LIN,G5494J103,0001707925,2810,325120
006136,01,000003,1992/10/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,INTERPUBLIC GROUP OF COS,IPG,460690100,0000051644,7311,541810
029028,01,000003,1993/10/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,COSTCO WHOLESALE CORP,COST,22160K105,0000909832,5399,452910
020779,01,000003,1993/12/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CISCO SYSTEMS INC,CSCO,17275R102,0000858877,3576,334210
029392,01,000003,1994/01/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EASTMAN CHEMICAL CO,EMN,277432100,0000915389,2821,325211
009783,01,000003,1994/03/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KEYCORP,KEY,493267108,0000091576,6020,522110
012726,01,000003,1994/03/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,UNUM GROUP,UNM,91529Y106,0000005513,6321,524114
012141,01,000003,1994/06/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MICROSOFT CORP,MSFT,594918104,0000789019,7372,511210
009882,01,000003,1994/07/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SOUTHWEST AIRLINES,LUV,844741108,0000092380,4512,481111
010903,01,000003,1994/07/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,UNITEDHEALTH GROUP INC,UNH,91324P102,0000731766,6324,524114
013714,03,000003,1994/09/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CBS CORP,CBS,124857202,0000813828,4888,515120
007343,01,000003,1994/09/27,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MICRON TECHNOLOGY INC,MU,595112103,0000723125,3674,334413
025279,01,000003,1995/02/24,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BOSTON SCIENTIFIC CORP,BSX,101137107,0000885725,3845,334510
001704,01,000003,1995/03/16,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,APPLIED MATERIALS INC,AMAT,038222105,0000006951,3559,333242
002019,01,000003,1995/03/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BANK OF NEW YORK MELLON CORP,BK,064058100,0001390777,6020,522110
006781,01,000003,1995/05/10,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,LOEWS CORP,L,540424108,0000060086,6331,524126
031846,01,000003,1995/05/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DARDEN RESTAURANTS INC,DRI,237194105,0000940944,5812,722511
028349,01,000003,1995/07/13,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ALLSTATE CORP,ALL,020002101,0000899051,6331,524126
014590,02,000003,1995/07/31,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FREEPORT-MCMORAN INC,FCX,35671D857,0000831259,1000,212234
012124,01,000003,1995/09/22,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MORGAN STANLEY,MS,617446448,0000895421,6211,523110
004611,02,000003,1995/11/08,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MACY'S INC,M,55616P104,0000794367,5311,452111
008455,01,000003,1995/11/27,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PPL CORP,PPL,69351T106,0000922224,4911,2211
003231,01,000003,1995/12/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,COMERICA INC,CMA,200340107,0000028412,6020,522110
027914,01,000003,1995/12/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HUMANA INC,HUM,444859102,0000049071,6324,621491
061739,01,000003,1995/12/20,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HARTFORD FINANCIAL SERVICES,HIG,416515104,0000874766,6331,524126
004640,01,000003,1996/03/08,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FIFTH THIRD BANCORP,FITB,316773100,0000035527,6020,522110
003221,01,000003,1996/04/23,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AON PLC,AON,G0408V102,0000315293,6411,524210
010530,01,000003,1997/01/02,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,THERMO FISHER SCIENTIFIC INC,TMO,883556102,0000097745,3826,334516
023809,01,000003,1997/01/02,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AUTOZONE INC,AZO,053332102,0000866787,5531,441310
012540,01,000003,1997/05/06,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ADOBE INC,ADBE,00724F101,0000796343,7372,511210
002751,01,000003,1997/05/27,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CARDINAL HEALTH INC,CAH,14149Y108,0000721371,5122,424210
013988,01,000003,1997/06/02,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SCHWAB (CHARLES) CORP,SCHW,808513105,0000316709,6282,523920
004423,01,000003,1997/06/19,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,EQUIFAX INC,EFX,294429105,0000033185,7323,561450
001678,01,000003,1997/07/28,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,APACHE CORP,APA,037411105,0000006769,1311,211111
011923,01,000003,1997/07/28,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,ANADARKO PETROLEUM CORP,APC,032511107,0000773910,1311,211111
013341,01,000003,1997/08/04,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PROGRESSIVE CORP-OHIO,PGR,743315103,0000080661,6331,524126
005786,01,000003,1997/08/06,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,HUNTINGTON BANCSHARES,HBAN,446150104,0000049196,6020,522110
010035,01,000003,1997/08/18,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,STATE STREET CORP,STT,857477103,0000093751,6020,523920
006304,01,000003,1997/09/15,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KLA-TENCOR CORP,KLAC,482480100,0000319201,3827,333314
065417,01,000003,1997/10/07,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,YUM BRANDS INC,YUM,988498101,0001041061,5812,722513
011856,01,000003,1997/12/04,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,BB&T CORP,BBT,054937107,0000092230,6020,522110
014824,01,000003,1997/12/18,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CINCINNATI FINANCIAL CORP,CINF,172062101,0000020286,6331,524126
004066,01,000003,1997/12/24,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,OMNICOM GROUP,OMC,681919106,0000029989,7311,541810
007982,01,000003,1998/01/30,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,NORTHERN TRUST CORP,NTRS,665859104,0000073124,6020,522110
009555,01,000003,1998/04/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,SEALED AIR CORP,SEE,81211K100,0001012100,3081,326113
004885,01,000003,1998/04/29,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,FRANKLIN RESOURCES INC,BEN,354613101,0000038777,6282,523920
028930,02,000003,1998/05/21,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,MARRIOTT INTL INC,MAR,571903202,0001048286,7011,721110
030990,01,000003,1998/07/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CAPITAL ONE FINANCIAL CORP,COF,14040H105,0000927628,6141,522210
014477,01,000003,1998/07/17,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,WASTE MANAGEMENT INC,WM,94106L109,0000823768,4953,562111
025283,01,000003,1998/08/14,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,KOHL'S CORP,KSS,500255104,0000885639,5311,452111
004674,01,000003,1998/08/28,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,REGIONS FINANCIAL CORP,RF,7591EP100,0001281761,6020,522110
008402,01,000003,1998/10/01,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,PAYCHEX INC,PAYX,704326107,0000723531,8721,541214
024216,01,000003,1998/10/02,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,AES CORP,AES,00130H105,0000874761,4991,22111
003735,01,000003,1998/11/18,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,DANAHER CORP,DHR,235851102,0000313616,3826,334516
013498,01,000003,1998/12/22,,S&P 500 Comp-Ltd,LGCAP,I0003,,10,S&P,CARNIVAL CORP/PLC (USA),CCL,143658300,0000815097,4400,483112
