tickers,Symbol,MarketCap,Sector,Industry
A,A,25803084032.4,Capital Goods,Biotechnology: Laboratory Analytical Instruments
AA,AA,5480285585.34,Basic Industries,Aluminum
AABA,AABA,45170695931.76,Technology,EDP Services
AAL,AAL,16553813878.32,Transportation,Air Freight/Delivery Services
AAP,AAP,11511656923.08,Consumer Services,Other Specialty Stores
AAPL,AAPL,825032541600.0,Technology,Computer Manufacturing
ABBV,ABBV,120487727792.7,Health Care,Major Pharmaceuticals
ABC,ABC,17516239321.14,Health Care,Other Pharmaceuticals
ABMD,ABMD,15692565636.36,Health Care,Medical/Dental Instruments
ABT,ABT,138040998440.71,Health Care,Major Pharmaceuticals
ACN,ACN,104884261789.4,Miscellaneous,Business Services
ADBE,ADBE,128764518819.15,Technology,Computer Software: Prepackaged Software
ADI,ADI,39940004210.16,Technology,Semiconductors
ADM,ADM,23764567571.85,Consumer Non-Durables,Packaged Foods
ADNT,ADNT,1803303688.72,Capital Goods,Auto Parts:O.E.M.
ADP,ADP,67043404058.4,Technology,EDP Services
ADS,ADS,9456058683.98,Miscellaneous,Business Services
ADSK,ADSK,34991041727.72,Technology,Computer Software: Prepackaged Software
AEE,AEE,17342385000.0,Public Utilities,Power Generation
AEP,AEP,40150214306.4,Public Utilities,Electric Utilities: Central
AES,AES,11590205882.5,Basic Industries,Electric Utilities: Central
AFL,AFL,37137412620.0,Finance,Accident &Health Insurance
AGN,AGN,46805508781.28,Health Care,Major Pharmaceuticals
AIG,AIG,37587894218.82,Finance,Property-Casualty Insurers
AIV,AIV,7064765593.6,Consumer Services,Real Estate Investment Trusts
AIZ,AIZ,6462296790.9,Finance,Accident &Health Insurance
AJG,AJG,14783699200.0,Finance,Specialty Insurers
AKAM,AKAM,11578145788.34,Miscellaneous,Business Services
AKS,AKS,961577934.24,Basic Industries,Steel/Iron Ore
ALB,ALB,9642432299.15,Basic Industries,Major Chemicals
ALGN,ALGN,21063886736.35,Health Care,Industrial Specialties
ALK,ALK,7548267097.1,Transportation,Air Freight/Delivery Services
ALL,ALL,31539814511.04,Finance,Property-Casualty Insurers
ALLE,ALLE,8614600152.0,Consumer Services,Diversified Commercial Services
ALXN,ALXN,30782907232.75,Health Care,Major Pharmaceuticals
AMAT,AMAT,36608579003.04,Technology,Semiconductors
AMBC,AMBC,923499982.86,Finance,Property-Casualty Insurers
AMD,AMD,25581477525.76,Technology,Semiconductors
AME,AME,18072879713.1,Consumer Durables,Metal Fabrications
AMG,AMG,5821933979.05,Finance,Investment Managers
AMGN,AMGN,118954668979.44,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMP,AMP,18016134000.0,Finance,Investment Managers
AMT,AMT,78371600229.12,Consumer Services,Real Estate Investment Trusts
AMZN,AMZN,821158607299.7,Consumer Services,Catalog/Specialty Distribution
AN,AN,3137489879.1,Consumer Durables,Automotive Aftermarket
ANET,ANET,21699924349.42,Technology,Computer Communications Equipment
ANF,ANF,1474929635.2,Consumer Services,Clothing/Shoe/Accessory Stores
ANSS,ANSS,15227142080.14,Technology,Computer Software: Prepackaged Software
ANTM,ANTM,79077430007.04,Health Care,Medical Specialities
AON,AON,41195904219.3,Finance,Specialty Insurers
AOS,AOS,8828846979.26,Consumer Durables,Consumer Electronics/Appliances
APA,APA,12900688391.58,Energy,Oil & Gas Production
APC,APC,22181174044.8,Energy,Oil & Gas Production
APD,APD,39555573897.1,Basic Industries,Major Chemicals
APH,APH,28351074543.1,Capital Goods,Electrical Products
APTV,APTV,21913112624.01,Capital Goods,Auto Parts:O.E.M.
APY,APY,3246768043.4,Technology,Industrial Machinery/Components
ARE,ARE,15320919834.02,Consumer Services,Real Estate Investment Trusts
ARNC,ARNC,9068393745.4,Capital Goods,Metal Fabrications
ASH,ASH,4919935073.58,Consumer Durables,Specialty Chemicals
ASIX,ASIX,983494644.0,Basic Industries,Major Chemicals
ATGE,ATGE,2846242800.0,Consumer Services,Other Consumer Services
ATI,ATI,3643590640.04,Basic Industries,Steel/Iron Ore
ATUS,ATUS,15381809840.61,Consumer Services,Television Services
ATVI,ATVI,32689092759.12,Technology,Computer Software: Prepackaged Software
AVB,AVB,26906718237.0,Consumer Services,Real Estate Investment Trusts
AVGO,AVGO,108037338452.25,Technology,Semiconductors
AVP,AVP,1415764864.0,Consumer Non-Durables,Package Goods/Cosmetics
AVY,AVY,9512981308.08,Consumer Durables,Containers/Packaging
AWK,AWK,18335452143.68,Public Utilities,Water Supply
AXP,AXP,91842848271.9,Finance,Finance: Consumer Services
AYI,AYI,5276964952.36,Consumer Durables,Building Products
AZO,AZO,23423626765.0,Consumer Services,Other Specialty Stores
BA,BA,248943738727.58,Capital Goods,Aerospace
BAC,BAC,283098248682.84,Finance,Major Banks
BAX,BAX,38870897239.68,Health Care,Medical/Dental Instruments
BBBY,BBBY,2294415240.57,Consumer Services,Home Furnishings
BBT,BBT,39557354589.2,Finance,Major Banks
BBY,BBY,18247777393.89,Consumer Services,Consumer Electronics/Video Chains
BC,BC,4664723580.0,Energy,Industrial Machinery/Components
BDX,BDX,68441651716.23,Health Care,Medical/Dental Instruments
BEN,BEN,16645706270.82,Finance,Investment Managers
BGG,BGG,550734328.68,Energy,Industrial Machinery/Components
BHF,BHF,4580235133.92,Finance,Life Insurance
BHGE,BHGE,28086829291.5,Energy,Metal Fabrications
BHI,,,,
BIG,BIG,1259527872.45,Consumer Services,Department/Specialty Retail Stores
BIIB,BIIB,65720404734.4,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BK,BK,50604845940.0,Finance,Major Banks
BKNG,BKNG,79412616770.88,Miscellaneous,Business Services
BLK,BLK,70346485634.19,Finance,Investment Bankers/Brokers/Service
BLL,BLL,18458807881.25,Consumer Durables,Containers/Packaging
BMC,,,,
BMS,BMS,4819910045.44,Consumer Durables,Containers/Packaging
BMY,BMY,86891010173.94,Health Care,Major Pharmaceuticals
BR,BR,11740442159.22,Miscellaneous,Business Services
BSX,BSX,56477948484.5,Health Care,Medical/Dental Instruments
BTU,BTU,3481901000.0,Energy,Coal Mining
BVSN,BVSN,7748688.7,Technology,Computer Software: Prepackaged Software
BWA,BWA,8494959488.9,Capital Goods,Auto Parts:O.E.M.
BXP,BXP,20362261154.74,Consumer Services,Real Estate Investment Trusts
C,C,152697195000.0,Finance,Major Banks
CAG,CAG,11296032594.36,Consumer Non-Durables,Packaged Foods
CAH,CAH,15809783441.65,Health Care,Other Pharmaceuticals
CAR,CAR,2748902041.0,Consumer Services,Rental/Leasing Companies
CARS,CARS,1647005810.04,Technology,EDP Services
CAT,CAT,79119860192.86,Capital Goods,Construction/Ag Equipment/Trucks
CB,CB,61588357057.36,Finance,Property-Casualty Insurers
CBOE,CBOE,10756963750.0,,
CBRE,CBRE,16931524600.34,Finance,Real Estate
CBS,CBS,18943145436.57,Consumer Services,Broadcasting
CCI,CCI,49462618199.66,Consumer Services,Real Estate Investment Trusts
CCL,CCL,41563570198.08,Consumer Services,Marine Transportation
CDNS,CDNS,16403735880.0,Technology,Computer Software: Prepackaged Software
CE,CE,13168692027.6,Basic Industries,Major Chemicals
CELG,CELG,60260066621.72,Health Care,Major Pharmaceuticals
CERN,CERN,18147992802.6,Technology,EDP Services
CF,CF,9757862971.08,Basic Industries,Agricultural Chemicals
CFG,CFG,17034430222.0,Finance,Major Banks
CHD,CHD,16126191908.28,Basic Industries,Package Goods/Cosmetics
CHK,CHK,5115888380.03,Energy,Oil & Gas Production
CHRW,CHRW,12402896248.6,Transportation,Oil Refining/Marketing
CHTR,CHTR,78103122776.64,Consumer Services,Television Services
CI,CI,67873640889.25,Health Care,Medical Specialities
CIEN,CIEN,6684936339.6,Public Utilities,Telecommunications Equipment
CINF,CINF,14161972000.0,Finance,Property-Casualty Insurers
CIT,CIT,5166460840.0,Finance,Major Banks
CL,CL,56870648604.0,Consumer Non-Durables,Package Goods/Cosmetics
CLF,CLF,3186495391.86,Basic Industries,Precious Metals
CLX,CLX,20224324804.2,Consumer Durables,Specialty Chemicals
CMA,CMA,13810784646.04,Finance,Major Banks
CMCSA,CMCSA,176965134610.2,Consumer Services,Television Services
CME,CME,65326469746.39,Finance,Investment Bankers/Brokers/Service
CMG,CMG,16917239310.1,Consumer Services,Restaurants
CMI,CMI,24294695534.34,Energy,Industrial Machinery/Components
CMS,CMS,15331945680.5,Public Utilities,Power Generation
CNC,CNC,25343871231.88,Health Care,Medical Specialities
CNDT,CNDT,3116763500.0,Miscellaneous,Business Services
CNO,CNO,2791491119.32,Finance,Accident &Health Insurance
CNP,CNP,15120944145.79,Public Utilities,Electric Utilities: Central
CNX,CNX,2191604534.6,Energy,Oil & Gas Production
COF,COF,39423625506.98,Finance,Major Banks
COG,COG,10882979969.28,Energy,Oil & Gas Production
COO,COO,14341416543.9,Health Care,Ophthalmic Goods
COP,COP,78194474199.42,Energy,Integrated oil Companies
COST,COST,96661230492.32,Consumer Services,Department/Specialty Retail Stores
COTY,COTY,8323926219.32,Consumer Non-Durables,Package Goods/Cosmetics
CPB,CPB,10942405022.4,Consumer Non-Durables,Packaged Foods
CPRI,CPRI,7054665493.53,Consumer Non-Durables,Apparel
CPRT,CPRT,13666504032.0,Consumer Durables,Automotive Aftermarket
CR,CR,5054358656.1,Capital Goods,Metal Fabrications
CRM,CRM,125865450000.0,Technology,Computer Software: Prepackaged Software
CSCO,CSCO,226308244879.56,Technology,Computer Communications Equipment
CSX,CSX,59092420016.7,Transportation,Railroads
CTAS,CTAS,21781720523.25,Consumer Non-Durables,Apparel
CTB,CTB,1616877609.57,Consumer Durables,Automotive Aftermarket
CTL,CTL,14016150731.9,Public Utilities,Telecommunications Equipment
CTSH,CTSH,41481910705.75,Technology,EDP Services
CTXS,CTXS,13968207331.32,Technology,Computer Software: Prepackaged Software
CVH,,,,
CVS,CVS,75173662520.4,Health Care,Medical/Nursing Services
CVX,CVX,233171796249.07,Energy,Integrated oil Companies
CXO,CXO,22269971636.64,Energy,Oil & Gas Production
CZR,CZR,6007505010.0,Consumer Services,Hotels/Resorts
D,D,60435342223.29,Public Utilities,Electric Utilities: Central
DAL,DAL,33241396798.08,Transportation,Air Freight/Delivery Services
DAN,DAN,2824338055.8,Capital Goods,Auto Parts:O.E.M.
DDS,DDS,1996381761.0,Consumer Services,Department/Specialty Retail Stores
DE,DE,52239707971.64,Capital Goods,Industrial Machinery/Components
DELL,DELL,40699320373.25,Technology,Computer Manufacturing
DF,DF,359204051.46,Consumer Non-Durables,Packaged Foods
DFS,DFS,23591298516.48,Finance,Finance: Consumer Services
DG,DG,31414677554.5,Consumer Services,Department/Specialty Retail Stores
DGX,DGX,11601559372.88,Health Care,Medical Specialities
DHI,DHI,14481348593.6,Capital Goods,Homebuilding
DHR,DHR,89678612191.8,Capital Goods,Industrial Machinery/Components
DIS,DIS,169963458749.63,Consumer Services,Television Services
DISCA,DISCA,15223386601.16,Consumer Services,Television Services
DISH,DISH,15079906637.95,Consumer Services,Television Services
DLPH,DLPH,1944155385.36,Capital Goods,Auto Parts:O.E.M.
DLR,DLR,23666701460.4,Consumer Services,Real Estate Investment Trusts
DLTR,DLTR,22930785441.96,Consumer Services,Department/Specialty Retail Stores
DLX,DLX,2060966000.0,Consumer Durables,Publishing
DNB,,,,
DNR,DNR,888677584.51,Energy,Oil & Gas Production
DO,DO,1340023941.75,Energy,Oil & Gas Production
DOV,DOV,13186697607.6,Technology,Industrial Machinery/Components
DRE,DRE,10552503561.7,Consumer Services,Real Estate Investment Trusts
DRI,DRI,13789788447.05,Consumer Services,Restaurants
DTE,DTE,22358420886.5,Public Utilities,Electric Utilities: Central
DUK,DUK,65088310000.0,Public Utilities,Power Generation
DVA,DVA,9492395864.35,Health Care,Hospital/Nursing Management
DVN,DVN,13214745000.0,Energy,Oil & Gas Production
DWDP,DWDP,120269008173.72,Basic Industries,Major Chemicals
DXC,DXC,18046602749.49,Technology,EDP Services
EA,EA,29183604473.7,Technology,Computer Software: Prepackaged Software
EBAY,EBAY,34170784844.85,Miscellaneous,Business Services
ECL,ECL,49154638528.32,Basic Industries,Package Goods/Cosmetics
ED,ED,26540237384.32,Public Utilities,Power Generation
EFX,EFX,13332509628.48,Finance,Finance: Consumer Services
EHC,EHC,6308655522.82,Health Care,Hospital/Nursing Management
EIX,EIX,19975485039.86,Public Utilities,Electric Utilities: Central
EL,EL,56673621226.12,Consumer Non-Durables,Package Goods/Cosmetics
EMN,EMN,11648676655.47,Basic Industries,Major Chemicals
EMR,EMR,42039998355.6,Energy,Consumer Electronics/Appliances
ENDP,ENDP,2521635102.4,Health Care,Major Pharmaceuticals
EOG,EOG,55915773010.08,Energy,Oil & Gas Production
EQIX,EQIX,34792204062.21,Consumer Services,Real Estate Investment Trusts
EQR,EQR,27190130110.5,Consumer Services,Real Estate Investment Trusts
EQT,EQT,4965311380.0,Energy,Oil & Gas Production
ES,ES,22099616249.92,Public Utilities,Electric Utilities: Central
ESRX,,,,
ESS,ESS,18334010142.63,Consumer Services,Real Estate Investment Trusts
ESV,ESV,1847259107.5,Energy,Oil & Gas Production
ETFC,ETFC,12443685574.32,Finance,Savings Institutions
ETN,ETN,34771682000.0,Technology,Industrial Machinery/Components
ETR,ETR,17528802657.0,Public Utilities,Electric Utilities: Central
EVRG,EVRG,14497933217.49,Public Utilities,Power Generation
EW,EW,36091089010.59,Health Care,Industrial Specialties
EXC,EXC,47071467587.82,Public Utilities,Power Generation
EXPD,EXPD,12937282800.0,Transportation,Oil Refining/Marketing
EXPE,EXPE,18438529382.08,Consumer Services,Transportation Services
EXR,EXR,12148576425.0,Consumer Services,Real Estate Investment Trusts
F,F,34971469768.23,Capital Goods,Auto Manufacturing
FANG,FANG,17194491042.12,Energy,Oil & Gas Production
FAST,FAST,17793519049.67,Consumer Services,RETAIL: Building Materials
FB,FB,463145464744.0,Technology,"Computer Software: Programming, Data Processing"
FBHS,FBHS,6725214998.92,Basic Industries,Homebuilding
FCPT,FCPT,1887796286.56,Consumer Services,Real Estate Investment Trusts
FCX,FCX,18649387849.95,Basic Industries,Precious Metals
FDC,FDC,24151210757.46,Miscellaneous,Business Services
FDX,FDX,47718774650.0,Transportation,Air Freight/Delivery Services
FE,FE,21683223957.5,Public Utilities,Electric Utilities: Central
FFIV,FFIV,9898765184.49,Technology,Computer Communications Equipment
FHN,FHN,4953810150.0,Finance,Major Banks
FII,FII,2969780319.0,Finance,Investment Managers
FIS,FIS,35001362099.76,Miscellaneous,Business Services
FISV,FISV,33829198424.69,Technology,EDP Services
FITB,FITB,17827616670.0,Finance,Major Banks
FL,FL,7119985040.14,Consumer Services,Clothing/Shoe/Accessory Stores
FLIR,FLIR,7126307849.46,Capital Goods,Industrial Machinery/Components
FLR,FLR,5225782311.36,Basic Industries,Military/Government/Technical
FLS,FLS,5894234010.0,Capital Goods,Fluid Controls
FLT,FLT,20030294115.52,Miscellaneous,Business Services
FMC,FMC,12178461651.72,Basic Industries,Major Chemicals
FMCC,,,,
FNMA,,,,
FOSL,FOSL,790793892.72,Consumer Non-Durables,Consumer Specialties
FOXA,FOXA,93979199616.33,Consumer Services,Television Services
FRC,FRC,17374492613.12,,
FRT,FRT,9850494000.46,Consumer Services,Real Estate Investment Trusts
FSLR,FSLR,5601921790.01,Technology,Semiconductors
FTI,FTI,10064892936.8,Energy,Metal Fabrications
FTNT,FTNT,14810281920.65,Technology,Computer peripheral equipment
FTR,FTR,329312880.0,Public Utilities,Telecommunications Equipment
FTV,FTV,27616320000.0,Capital Goods,Industrial Machinery/Components
GD,GD,48792577891.84,Capital Goods,Marine Transportation
GE,GE,89401172627.0,Energy,Consumer Electronics/Appliances
GHC,GHC,3607900017.09,Consumer Services,Other Consumer Services
GILD,GILD,84624820000.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GIS,GIS,28178483860.74,Consumer Non-Durables,Packaged Foods
GLW,GLW,27481564279.89,Basic Industries,Telecommunications Equipment
GM,GM,55716701944.78,Capital Goods,Auto Manufacturing
GME,GME,1198118712.5,Consumer Services,Electronics Distribution
GNW,GNW,1922907022.08,Finance,Life Insurance
GOLD,GOLD,21561163043.28,Basic Industries,Precious Metals
GOOGL,GOOGL,798435479533.92,Technology,"Computer Software: Programming, Data Processing"
GPC,GPC,16018774647.95,Capital Goods,Automotive Aftermarket
GPN,GPN,20723258442.96,Miscellaneous,Business Services
GPS,GPS,11256120231.98,Consumer Services,Clothing/Shoe/Accessory Stores
GRMN,GRMN,16045487490.42,Capital Goods,Industrial Machinery/Components
GS,GS,73725195268.0,Finance,Investment Bankers/Brokers/Service
GT,GT,4585898571.0,Consumer Durables,Automotive Aftermarket
GWW,GWW,16900039770.8,Consumer Services,Office Equipment/Supplies/Services
HAL,HAL,26987750103.06,Energy,Oilfield Services/Equipment
HAS,HAS,11076654209.4,Consumer Non-Durables,Recreational Products/Toys
HBAN,HBAN,15074111606.4,Finance,Major Banks
HBI,HBI,6693572591.12,Consumer Services,Clothing/Shoe/Accessory Stores
HCA,HCA,47408901649.0,Health Care,Hospital/Nursing Management
HCP,HCP,14581593993.12,Consumer Services,Real Estate Investment Trusts
HD,HD,209154654208.18,Consumer Services,RETAIL: Building Materials
HES,HES,17948719338.26,Energy,Integrated oil Companies
HFC,HFC,8884930317.78,Energy,Integrated oil Companies
HIG,HIG,17744480000.0,Finance,Property-Casualty Insurers
HII,HII,8721281310.0,Capital Goods,Marine Transportation
HLT,HLT,24534749893.86,Consumer Services,Hotels/Resorts
HOG,HOG,6168104570.0,Consumer Non-Durables,Motor Vehicles
HOLX,HOLX,13959803634.64,Health Care,Medical Electronics
HON,HON,113533254790.8,Capital Goods,Auto Parts:O.E.M.
HP,HP,6011822663.7,Energy,Oil & Gas Production
HPE,HPE,22554640868.76,Technology,Computer Manufacturing
HPQ,HPQ,30056635652.4,Technology,Computer Manufacturing
HRB,HRB,4961441454.1,Consumer Services,Other Consumer Services
HRL,HRL,23196106772.15,Consumer Non-Durables,Meat/Poultry/Fish
HRS,HRS,19827554881.86,Capital Goods,Industrial Machinery/Components
HSIC,HSIC,9094820439.21,Health Care,Medical Specialities
HST,HST,14474820000.0,Consumer Services,Real Estate Investment Trusts
HSY,HSY,23546728047.24,Consumer Non-Durables,Specialty Foods
HUM,HUM,39452681857.18,Health Care,Medical Specialities
IAC,IAC,17997726000.0,Consumer Services,Other Specialty Stores
IBM,IBM,123869382835.2,Technology,Computer Manufacturing
ICE,ICE,43882366486.44,Finance,Investment Bankers/Brokers/Service
IDXX,IDXX,18571389159.18,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IFF,IFF,13635199559.52,Basic Industries,Major Chemicals
IHRTQ,,,,
ILMN,ILMN,47213460000.0,Capital Goods,Biotechnology: Laboratory Analytical Instruments
INCY,INCY,18872640815.25,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INFO,INFO,21449486862.2,Technology,"Computer Software: Programming, Data Processing"
INTC,INTC,239690100000.0,Technology,Semiconductors
INTU,INTU,64990226459.88,Technology,Computer Software: Prepackaged Software
IP,IP,18506918142.56,Basic Industries,Paper
IPG,IPG,8890050195.0,Technology,Advertising
IPGP,IPGP,8294890984.76,Technology,Semiconductors
IQV,IQV,28325940074.35,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IR,IR,25681983317.55,Capital Goods,Auto Parts:O.E.M.
IRM,IRM,10246164567.1,Consumer Services,Real Estate Investment Trusts
ISRG,ISRG,63947608647.1,Health Care,Industrial Specialties
IT,IT,13174063016.92,Consumer Services,Other Consumer Services
ITT,ITT,5132484000.0,Capital Goods,Fluid Controls
ITW,ITW,47382131589.03,Technology,Industrial Machinery/Components
IVZ,IVZ,7744219272.43,Finance,Investment Managers
